ID,Title,Content,Excerpt,Date,"Post Type",Permalink,URL,Title,Caption,Description,"Alt Text",Featured,URL,ast-site-content-layout,theme-transparent-header-meta,adv-header-id-meta,stick-header-meta,astra-migrate-meta-layouts,_mepr_unauthorized_message_type,_mepr_unauthorized_message,_mepr_unauth_login,_mepr_unauth_excerpt_type,_mepr_unauth_excerpt_size,_pys_head_footer,_gamipress_points_type,_gamipress_earned_by,_gamipress_points_required,_gamipress_points_type_required,_gamipress_rank_type_required,_gamipress_maximum_earnings,_gamipress_global_maximum_earnings,_gamipress_hidden,_gamipress_points_to_unlock,_gamipress_points_type_to_unlock,_gamipress_maximum_earners,_gamipress_layout,_gamipress_align,_gamipress_notifications_by_type_title_size,_gamipress_notifications_by_type_heading_size,_gamipress_notifications_by_type_earners_limit,_gamipress_notifications_by_type_layout,_gamipress_notifications_by_type_align,_gamipress_show_times_earned,_gamipress_points,_gamipress_congratulations_text,_gamipress_notifications_by_type_disable_achievements,_gamipress_unlock_with_points,ld_course_steps,_ld_course_steps_count,_elementor_page_assets,_gamipress_sequential,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
26441,"Crease Crawler Badge","<!-- wp:heading {""textAlign"":""center""} -->
<h2 class=""wp-block-heading has-text-align-center""><strong>Crease Crawler Badge</strong></h2>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":6} -->
<h6 class=""wp-block-heading has-text-align-center""> Awarded for completing drills focused on finishing around the crease with finesse.</h6>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong><span style=""text-decoration: underline;"">To Unlock&nbsp;</span></strong><strong><br>Complete and Submit 5 of the&nbsp;Crease Crawler&nbsp;Workouts Below!</strong></h4>
<!-- /wp:heading -->

<!-- wp:html -->
<!DOCTYPE html><html lang=""en""><head><meta charset=""UTF-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1.0""><title>Centered Toggle List by Number of Drills</title><style>.toggle-section {margin-bottom: 10px; text-align: center;} .toggle-header {cursor: pointer; font-weight: bold; background-color: #ddd; padding: 10px; border-radius: 5px; text-align: center; transition: background-color 0.3s ease;} .toggle-header:hover {background-color: #ccc;} .toggle-content {display: none; padding: 10px; background-color: #f9f9f9; border: 1px solid #ddd; border-radius: 5px; text-align: center;}</style><script>function toggleContent(id) {const content = document.getElementById(id); content.style.display = content.style.display === ""none"" ? ""block"" : ""none"";} document.addEventListener('DOMContentLoaded', () => {document.querySelectorAll('.toggle-content').forEach(section => {section.style.display = 'none';});});</script></head><body><h3 style=""text-align: center;"">Catching, Faking, and Crease Play</h3><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content1')"">Mini - 5 Drills</div><div class=""toggle-content"" id=""content1"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""26725""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oops! These drills are locked—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content2')"">More - 10 Drills</div><div class=""toggle-content"" id=""content2"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""26727""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oh no! These essential drills are locked for Portal members—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content3')"">Complete - 17 Drills</div><div class=""toggle-content"" id=""content3"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""26723""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Access denied! These advanced drills are exclusive to Portal members. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div></body></html>
<!-- /wp:html -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong>You’ve completed [gamipress_user_points type=""crease-crawler-coin"" thumbnail=""yes"" label=""yes"" current_user=""yes"" inline=""yes"" columns=""1"" columns_small=""1"" layout=""top"" align=""center"" wpms=""no""]</strong></h4>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","Awarded for completing drills focused on finishing around the crease with finesse.","2024-10-05 17:52:07",attack-class,https://powlax.com/attack-class/crease-crawler/,https://powlax.com/wp-content/uploads/2024/10/A1-Crease-Crawler.png|https://powlax.com/wp-content/uploads/2024/10/A2-Wing-Wizard.png|https://powlax.com/wp-content/uploads/2024/10/A3-Ankle-Breaker.png|https://powlax.com/wp-content/uploads/2024/10/A4-Seasoned-Sniper.png|https://powlax.com/wp-content/uploads/2024/10/A5-Time-and-room-terror.png|https://powlax.com/wp-content/uploads/2024/10/A6-On-the-run-rocketeer.png|https://powlax.com/wp-content/uploads/2024/10/A7-Island-Isolator.png|https://powlax.com/wp-content/uploads/2024/10/A8-Goalies-Nightmare.png|https://powlax.com/wp-content/uploads/2024/10/D1-Hip-Hitter.png|https://powlax.com/wp-content/uploads/2024/10/D2-Footwork-Fortress.png|https://powlax.com/wp-content/uploads/2024/10/D3-Slide-Master.png|https://powlax.com/wp-content/uploads/2024/10/D4-Close-Quarters-Crusher.png|https://powlax.com/wp-content/uploads/2024/10/D5-Ground-Ball-Gladiator.png|https://powlax.com/wp-content/uploads/2024/10/D6-Consistent-Clear.png|https://powlax.com/wp-content/uploads/2024/10/D7-Turnover-Titan.png|https://powlax.com/wp-content/uploads/2024/10/D8-The-Great-Wall.png|https://powlax.com/wp-content/uploads/2024/10/M3-Wing-Man-Warrior.png|https://powlax.com/wp-content/uploads/2024/10/M4-Dodging-Dynaomo.png|https://powlax.com/wp-content/uploads/2024/10/M5-Fast-Break-Finisher.png|https://powlax.com/wp-content/uploads/2024/10/M6-Shooting-Sharp-Shooter.png|https://powlax.com/wp-content/uploads/2024/10/M7-Clearing-Commander.png|https://powlax.com/wp-content/uploads/2024/10/M8-Middie-Machine.png|https://powlax.com/wp-content/uploads/2024/10/Mid-2-2-Way-Tornado.png|https://powlax.com/wp-content/uploads/2024/10/Mid1-Ground-Ball-Guru.png,"A1 - Crease Crawler|A2 - Wing Wizard|A3 - Ankle Breaker|A4 - Seasoned Sniper|A5 - Time and room terror|A6 - On the run rocketeer|A7 - Island Isolator|A8 - Goalies Nightmare|D1 - Hip Hitter|D2 - Footwork Fortress|D3 - Slide Master|D4 Close Quarters Crusher|D5 Ground Ball Gladiator|D6 - Consistent Clear|D7 - Turnover Titan|D8 - The Great Wall|M3 -Wing Man Warrior|M4 Dodging Dynaomo|M5 - Fast Break Finisher|M6 - Shooting Sharp Shooter|M7 - Clearing Commander|M8 - Middie Machine|Mid 2 - 2 Way Tornado|Mid1 - Ground Ball Guru",|||||||||||||||||||||||,|||||||||||||||||||||||,|||||||||||||||||||||||,https://powlax.com/wp-content/uploads/2024/10/A1-Crease-Crawler.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",attack-token,triggers,0,,lacrosse-player-type,0,0,show,5,crease-crawler-coin,0,top,center,h2,h4,0,left,none,on,0,"<h2>Masterful maneuvers in tight spaces have earned you the Crease Crawler badge! Keep honing your skills and continue to outmaneuver defenders and outsmart goalies with ease!</h2>",on,on,"a:7:{s:5:""steps"";a:1:{s:1:""h"";a:2:{s:12:""sfwd-lessons"";a:0:{}s:9:""sfwd-quiz"";a:0:{}}}s:9:""course_id"";i:26441;s:7:""version"";s:6:""4.21.1"";s:5:""empty"";b:0;s:22:""course_builder_enabled"";b:1;s:27:""course_shared_steps_enabled"";b:1;s:11:""steps_count"";i:0;}",0,a:0:{},,publish,1,powlax,[email],Patrick,Chapla,crease-crawler,,,0,0,2,closed,closed,"2025-01-05 09:04:14"
26470,"Fast Break Finisher Badge","<!-- wp:heading {""textAlign"":""center""} -->
<h2 class=""wp-block-heading has-text-align-center""><strong>Fast Break Finisher Badge</strong></h2>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":6} -->
<h6 class=""wp-block-heading has-text-align-center"">Making sure you capitalize on every opportunity! Awarded to attackmen who excel in fast-break situations, turning advantages into goals with precision and purpose. Your ability to punish opponents for their mistakes makes you a constant threat when the game opens up.</h6>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong><span style=""text-decoration: underline;"">To Unlock</span><br>&nbsp;Complete and Submit 5 of the&nbsp;Fast Break Finisher&nbsp;Workouts Below!</strong></h4>
<!-- /wp:heading -->

<!-- wp:html -->
<!DOCTYPE html><html lang=""en""><head><meta charset=""UTF-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1.0""><title>Centered Toggle List by Number of Drills</title><style>.toggle-section {margin-bottom: 10px; text-align: center;} .toggle-header {cursor: pointer; font-weight: bold; background-color: #ddd; padding: 10px; border-radius: 5px; text-align: center; transition: background-color 0.3s ease;} .toggle-header:hover {background-color: #ccc;} .toggle-content {display: none; padding: 10px; background-color: #f9f9f9; border: 1px solid #ddd; border-radius: 5px; text-align: center;}</style><script>function toggleContent(id) {const content = document.getElementById(id); content.style.display = content.style.display === ""none"" ? ""block"" : ""none"";} document.addEventListener('DOMContentLoaded', () => {document.querySelectorAll('.toggle-content').forEach(section => {section.style.display = 'none';});});</script></head><body><h3 style=""text-align: center;"">Running A Fast Break</h3><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content2')"">More - 10 Drills</div><div class=""toggle-content"" id=""content2"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""26733""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oh no! These essential drills are locked for Portal members—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content3')"">Complete - 16 Drills</div><div class=""toggle-content"" id=""content3"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""26735""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Access denied! These advanced drills are exclusive to Portal members. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div></body></html>
<!-- /wp:html -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong>You’ve completed [gamipress_user_points type=""fast-break-finisher"" thumbnail=""yes"" label=""yes"" current_user=""yes"" inline=""yes"" columns=""1"" columns_small=""1"" layout=""top"" align=""center"" wpms=""no""]</strong></h4>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","Awarded to attackmen who excel in fast-break situations, turning advantages into goals with precision and purpose. Your ability to punish opponents for their mistakes makes you a constant threat when the game opens up.
","2024-10-06 01:41:44",attack-class,https://powlax.com/attack-class/fast-break-finisher/,https://powlax.com/wp-content/uploads/2024/10/A10-Fast-Break-Finisher.png|https://powlax.com/wp-content/uploads/2024/10/A9-Rough-Rider.png|https://powlax.com/wp-content/uploads/2024/10/D9-Silky-Smooth.png|https://powlax.com/wp-content/uploads/2024/10/M-9-Determined-D-Mid.png|https://powlax.com/wp-content/uploads/2024/10/m10-Inside-Man.png,"A10 - Fast Break Finisher|A9 - Rough Rider|D9 - Silky Smooth|M - 9 - Determined D-Mid|m10 - Inside Man",||||,||||,||||,https://powlax.com/wp-content/uploads/2024/10/A10-Fast-Break-Finisher.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",,triggers,0,,lacrosse-player-type,0,0,show,5,fast-break-finisher,0,top,center,h2,h4,0,left,none,on,0,"<p>Congrats, Fast Break Finisher! When the defense is scrambling, you stay calm and collected, making every opportunity count. Your skillful finishes and sharp decision-making in fast-break situations keep the pressure on your opponents. Keep making them pay for their mistakes, and you'll always be the one to close the deal!</p>",,on,"a:7:{s:5:""steps"";a:1:{s:1:""h"";a:2:{s:12:""sfwd-lessons"";a:0:{}s:9:""sfwd-quiz"";a:0:{}}}s:9:""course_id"";i:26470;s:7:""version"";s:6:""4.21.1"";s:5:""empty"";b:0;s:22:""course_builder_enabled"";b:1;s:27:""course_shared_steps_enabled"";b:1;s:11:""steps_count"";i:0;}",0,a:0:{},,publish,1,powlax,[email],Patrick,Chapla,fast-break-finisher,,,0,0,3,closed,closed,"2025-01-05 09:04:27"
26471,"Ankle Breaker Badge","<!-- wp:heading {""textAlign"":""center""} -->
<h2 class=""wp-block-heading has-text-align-center""><strong>Ankle Breaker Badge</strong></h2>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":6} -->
<h6 class=""wp-block-heading has-text-align-center"">Achieved after putting in the work to master a variety of dodges and shaking defenders with clean cuts. Defenders tremble at your feet!</h6>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong><span style=""text-decoration: underline;"">To Unlock&nbsp;</span><br>Complete and Submit 5 of the&nbsp;Ankle Breaker Workouts Below!</strong></h4>
<!-- /wp:heading -->

<!-- wp:html -->
<!DOCTYPE html><html lang=""en""><head><meta charset=""UTF-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1.0""><title>Combined Toggle List by Number of Drills</title><style>.toggle-section {margin-bottom: 10px; text-align: center;} .toggle-header {cursor: pointer; font-weight: bold; background-color: #ddd; padding: 10px; border-radius: 5px; text-align: center; transition: background-color 0.3s ease;} .toggle-header:hover {background-color: #ccc;} .toggle-content {display: none; padding: 10px; background-color: #f9f9f9; border: 1px solid #ddd; border-radius: 5px; text-align: center;}</style><script>function toggleContent(id) {const content = document.getElementById(id); content.style.display = content.style.display === ""none"" ? ""block"" : ""none"";} document.addEventListener('DOMContentLoaded', () => {document.querySelectorAll('.toggle-content').forEach(section => {section.style.display = 'none';});});</script></head><body><h3 style=""text-align: center;"">Wing Hesitation Dodges</h3><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content1')"">Mini - 5 Drills</div><div class=""toggle-content"" id=""content1"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""26771""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oops! These drills are locked—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content2')"">More - 10 Drills</div><div class=""toggle-content"" id=""content2"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""26773""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oh no! These essential drills are locked for Portal members—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content3')"">Complete - 15 Drills</div><div class=""toggle-content"" id=""content3"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""26769""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Access denied! These advanced drills are exclusive to Portal members. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><h3 style=""text-align: center;"">Roll Dodge and Inside Finishing</h3><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content7')"">Mini - 5 Drills</div><div class=""toggle-content"" id=""content7"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""26797""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oops! These drills are locked—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content8')"">More - 10 Drills</div><div class=""toggle-content"" id=""content8"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""26795""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oh no! These essential drills are locked for Portal members—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content9')"">Complete - 16 Drills</div><div class=""toggle-content"" id=""content9"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""26799""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Access denied! These advanced drills are exclusive to Portal members. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div></body></html>
<!-- /wp:html -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong>You’ve completed [gamipress_user_points type=""ankle-breaker-coin"" thumbnail=""yes"" label=""yes"" current_user=""yes"" inline=""yes"" columns=""1"" columns_small=""1"" layout=""top"" align=""center"" wpms=""no""]</strong></h4>
<!-- /wp:heading -->","Achieved after putting in the work to master a variety of dodges and shaking defenders with clean cuts.","2024-10-06 01:53:32",attack-class,https://powlax.com/attack-class/ankle-breaker/,https://powlax.com/wp-content/uploads/2024/10/A3-Ankle-Breaker.png,"A3 - Ankle Breaker",,,,https://powlax.com/wp-content/uploads/2024/10/A3-Ankle-Breaker.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",,triggers,0,,lacrosse-player-type,0,0,show,5,ankle-breaker-coin,0,top,center,h2,h4,0,left,none,on,0,"<p>You've successfully earned the Ankle Breaker badge through your dynamic dodging! Keep refining your agility to remain unpredictable and continue breaking new boundaries!</p>",on,on,"a:7:{s:5:""steps"";a:1:{s:1:""h"";a:2:{s:12:""sfwd-lessons"";a:0:{}s:9:""sfwd-quiz"";a:0:{}}}s:9:""course_id"";i:26471;s:7:""version"";s:6:""4.21.1"";s:5:""empty"";b:0;s:22:""course_builder_enabled"";b:1;s:27:""course_shared_steps_enabled"";b:1;s:11:""steps_count"";i:0;}",0,a:0:{},,publish,1,powlax,[email],Patrick,Chapla,ankle-breaker,,,0,0,1,closed,closed,"2025-01-05 09:03:44"
