ID,Title,Content,Excerpt,Date,"Post Type",Permalink,URL,Title,Caption,Description,"Alt Text",Featured,URL,ast-site-content-layout,theme-transparent-header-meta,adv-header-id-meta,stick-header-meta,astra-migrate-meta-layouts,_mepr_unauthorized_message_type,_mepr_unauthorized_message,_mepr_unauth_login,_mepr_unauth_excerpt_type,_mepr_unauth_excerpt_size,_pys_head_footer,_gamipress_points,_gamipress_points_type,_gamipress_earned_by,_gamipress_points_required,_gamipress_points_type_required,_gamipress_rank_type_required,_gamipress_maximum_earnings,_gamipress_global_maximum_earnings,_gamipress_hidden,_gamipress_points_to_unlock,_gamipress_points_type_to_unlock,_gamipress_maximum_earners,_gamipress_layout,_gamipress_align,_gamipress_notifications_by_type_title_size,_gamipress_notifications_by_type_heading_size,_gamipress_notifications_by_type_earners_limit,_gamipress_notifications_by_type_layout,_gamipress_notifications_by_type_align,_gamipress_congratulations_text,_gamipress_show_times_earned,_gamipress_sequential,_gamipress_unlock_with_points,ld_course_steps,_ld_course_steps_count,_elementor_page_assets,ast-global-header-display,ast-banner-title-visibility,ast-breadcrumbs-content,footer-sml-layout,ast-main-header-display,ast-hfb-mobile-header-display,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
26478,"Hip Hitter Badge","<!-- wp:heading {""textAlign"":""center""} -->
<h2 class=""wp-block-heading has-text-align-center""><strong>Hip Hitter Badge</strong></h2>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":6} -->
<h6 class=""wp-block-heading has-text-align-center"">Awarded for completing drills to master body positioning, and consistently pushing opponents away from dangerous areas. Hard to beat because their always pushing the other players' hips</h6>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong><span style=""text-decoration: underline;"">To Unlock</span></strong><br><strong>&nbsp;Complete and Submit 5 of the&nbsp;Hip Hitter&nbsp;Workouts Below!</strong></h4>
<!-- /wp:heading -->

<!-- wp:html -->
<!DOCTYPE html><html lang=""en""><head><meta charset=""UTF-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1.0""><title>Centered Toggle List by Number of Drills</title><style>.toggle-section {margin-bottom: 10px; text-align: center;} .toggle-header {cursor: pointer; font-weight: bold; background-color: #ddd; padding: 10px; border-radius: 5px; text-align: center; transition: background-color 0.3s ease;} .toggle-header:hover {background-color: #ccc;} .toggle-content {display: none; padding: 10px; background-color: #f9f9f9; border: 1px solid #ddd; border-radius: 5px; text-align: center;}</style><script>function toggleContent(id) {const content = document.getElementById(id); content.style.display = content.style.display === ""none"" ? ""block"" : ""none"";} document.addEventListener('DOMContentLoaded', () => {document.querySelectorAll('.toggle-content').forEach(section => {section.style.display = 'none';});});</script></head><body><h3 style=""text-align: center;"">Pipe Approaches Group 3, Sliding and Recovering, GB’s Long Passes, Split Dodge</h3><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content1')"">Mini - 5 Drills</div><div class=""toggle-content"" id=""content1"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27165""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oops! These drills are locked—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content2')"">More - 10 Drills</div><div class=""toggle-content"" id=""content2"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27153""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oh no! These essential drills are locked for Portal members—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content3')"">Complete - 15 Drills</div><div class=""toggle-content"" id=""content3"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27155""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Access denied! These advanced drills are exclusive to Portal members. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div></body></html>
<!-- /wp:html -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong>You’ve completed[gamipress_user_points type=""hip-hitter-workout"" thumbnail=""yes"" label=""yes"" current_user=""yes"" inline=""yes"" columns=""1"" columns_small=""1"" layout=""top"" align=""center"" wpms=""no""]</strong></h4>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","Awarded for completing drills to master body positioning, and consistently pushing opponents away from dangerous areas. Hard to beat because their always pushing the other players' hips","2024-10-06 02:22:54",defense-class,https://powlax.com/defense-class/hip-hitter/,https://powlax.com/wp-content/uploads/2024/10/D1-Hip-Hitter.png,"D1 - Hip Hitter",,,,https://powlax.com/wp-content/uploads/2024/10/D1-Hip-Hitter.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,0,0,show,5,hip-hitter-workout,0,top,center,h2,h4,0,left,none,"<p>Congrats on earning the ""Hip Hitter"" badge! You've demonstrated exceptional skill in defensive positioning and agility—keep dominating the field!</p>",on,on,on,"a:7:{s:5:""steps"";a:1:{s:1:""h"";a:2:{s:12:""sfwd-lessons"";a:0:{}s:9:""sfwd-quiz"";a:0:{}}}s:9:""course_id"";i:26478;s:7:""version"";s:6:""4.21.1"";s:5:""empty"";b:0;s:22:""course_builder_enabled"";b:1;s:27:""course_shared_steps_enabled"";b:1;s:11:""steps_count"";i:0;}",0,a:0:{},,,,,,,publish,1,powlax,[email],Patrick,Chapla,hip-hitter,,,0,0,4,closed,closed,"2025-01-05 09:06:26"
26479,"Footwork Fortress Badge","<!-- wp:heading {""textAlign"":""center""} -->
<h2 class=""wp-block-heading has-text-align-center""><strong>Footwork Fortress Badge</strong></h2>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":6} -->
<h6 class=""wp-block-heading has-text-align-center"">Earned by completing workouts that improve your footwork and positioning drills, demonstrating the ability to shadow and contain dodgers effectively.</h6>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong><span style=""text-decoration: underline;"">To Unlock</span></strong><br><strong>&nbsp;Complete and Submit 5 of the&nbsp;Footwork Fortress&nbsp;Workouts Below!</strong></h4>
<!-- /wp:heading -->

<!-- wp:html -->
<!DOCTYPE html><html lang=""en""><head><meta charset=""UTF-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1.0""><title>Combined Toggle List by Number of Drills</title><style>.toggle-section {margin-bottom: 10px; text-align: center;} .toggle-header {cursor: pointer; font-weight: bold; background-color: #ddd; padding: 10px; border-radius: 5px; text-align: center; transition: background-color 0.3s ease;} .toggle-header:hover {background-color: #ccc;} .toggle-content {display: none; padding: 10px; background-color: #f9f9f9; border: 1px solid #ddd; border-radius: 5px;}</style><script>function toggleContent(id) {const content = document.getElementById(id); const allContent = document.querySelectorAll('.toggle-content'); allContent.forEach(section => {if (section.id === id) {section.style.display = section.style.display === ""block"" ? ""none"" : ""block"";} else {section.style.display = ""none"";}});} document.addEventListener('DOMContentLoaded', () => {document.querySelectorAll('.toggle-content').forEach(section => {section.style.display = 'none';});});</script></head><body><h3 style=""text-align: center;"">Approach and Recover, Sides, Defending at X, Face Dodge</h3><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content4')"">Mini - 5 Drills</div><div class=""toggle-content"" id=""content4"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27143""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oops! These drills are locked—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content5')"">More - 10 Drills</div><div class=""toggle-content"" id=""content5"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27123""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oh no! These essential drills are locked for Portal members—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content6')"">Complete - 16 Drills</div><div class=""toggle-content"" id=""content6"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27125""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Access denied! These advanced drills are exclusive to Portal members. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div></body></html>
<!-- /wp:html -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong>You’ve completed[gamipress_user_points type=""footwork-fortress-wo"" thumbnail=""yes"" label=""yes"" current_user=""yes"" inline=""yes"" columns=""1"" columns_small=""1"" layout=""top"" align=""center"" wpms=""no""]</strong></h4>
<!-- /wp:heading -->","Earned by completing workouts that improve your footwork and positioning drills, demonstrating the ability to shadow and contain dodgers effectively.","2024-10-06 02:25:15",defense-class,https://powlax.com/defense-class/footwork-fortress/,https://powlax.com/wp-content/uploads/2024/10/D2-Footwork-Fortress.png,"D2 - Footwork Fortress",,,,https://powlax.com/wp-content/uploads/2024/10/D2-Footwork-Fortress.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,0,0,show,5,footwork-fortress-wo,0,top,center,h2,h4,0,left,none,"<p class=""p1"">Your footwork is making attackers think twice before challenging you. Keep building on that strong foundation by pushing your footwork drills even further, focusing on staying sharp and fast. A strong defense starts with great feet!</p>",on,on,on,"a:7:{s:5:""steps"";a:1:{s:1:""h"";a:2:{s:12:""sfwd-lessons"";a:0:{}s:9:""sfwd-quiz"";a:0:{}}}s:9:""course_id"";i:26479;s:7:""version"";s:6:""4.21.1"";s:5:""empty"";b:0;s:22:""course_builder_enabled"";b:1;s:27:""course_shared_steps_enabled"";b:1;s:11:""steps_count"";i:0;}",0,a:0:{},,,,,,,publish,1,powlax,[email],Patrick,Chapla,footwork-fortress,,,0,0,3,closed,closed,"2025-02-16 22:26:53"
26480,"Slide Master Badge","<!-- wp:heading {""textAlign"":""center""} -->
<h2 class=""wp-block-heading has-text-align-center""><strong>Slide Master Badge</strong></h2>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":6} -->
<h6 class=""wp-block-heading has-text-align-center"">Awarded for correctly executing sliding drills, and learning when and how to slide to support teammates in high-pressure situations.</h6>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong><span style=""text-decoration: underline;"">To Unlock</span></strong><br><strong>&nbsp;Complete and Submit 5 of the&nbsp;Slide Master&nbsp;Workouts Below!</strong></h4>
<!-- /wp:heading -->

<!-- wp:html -->
