ID,Title,Content,Excerpt,Date,"Post Type",Permalink,URL,Title,Caption,Description,"Alt Text",Featured,URL,ast-site-content-layout,theme-transparent-header-meta,adv-header-id-meta,stick-header-meta,astra-migrate-meta-layouts,_mepr_unauthorized_message_type,_mepr_unauthorized_message,_mepr_unauth_login,_mepr_unauth_excerpt_type,_mepr_unauth_excerpt_size,_pys_head_footer,_gamipress_points,_gamipress_points_type,_gamipress_earned_by,_gamipress_points_required,_gamipress_points_type_required,_gamipress_rank_type_required,_gamipress_maximum_earnings,_gamipress_global_maximum_earnings,_gamipress_hidden,_gamipress_points_to_unlock,_gamipress_points_type_to_unlock,_gamipress_maximum_earners,_gamipress_layout,_gamipress_align,_gamipress_notifications_by_type_title_size,_gamipress_notifications_by_type_heading_size,_gamipress_notifications_by_type_earners_limit,_gamipress_notifications_by_type_layout,_gamipress_notifications_by_type_align,_gamipress_congratulations_text,_gamipress_show_times_earned,_gamipress_sequential,_gamipress_unlock_with_points,ld_course_steps,_ld_course_steps_count,_elementor_page_assets,ast-global-header-display,ast-banner-title-visibility,ast-breadcrumbs-content,footer-sml-layout,ast-main-header-display,ast-hfb-mobile-header-display,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
<!DOCTYPE html><html lang=""en""><head><meta charset=""UTF-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1.0""><title>Centered Toggle List by Number of Drills</title><style>.toggle-section {margin-bottom: 10px; text-align: center;} .toggle-header {cursor: pointer; font-weight: bold; background-color: #ddd; padding: 10px; border-radius: 5px; text-align: center; transition: background-color 0.3s ease;} .toggle-header:hover {background-color: #ccc;} .toggle-content {display: none; padding: 10px; background-color: #f9f9f9; border: 1px solid #ddd; border-radius: 5px; text-align: center;}</style><script>function toggleContent(id) {const content = document.getElementById(id); content.style.display = content.style.display === ""none"" ? ""block"" : ""none"";} document.addEventListener('DOMContentLoaded', () => {document.querySelectorAll('.toggle-content').forEach(section => {section.style.display = 'none';});});</script></head><body><h3 style=""text-align: center;"">Ladder Drill Set 2, Fast Break Defense and Rotations, Time and Room Shooting / Hitches</h3><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content1')"">Mini - 5 Drills</div><div class=""toggle-content"" id=""content1"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27157""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oops! These drills are locked—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content2')"">More - 10 Drills</div><div class=""toggle-content"" id=""content2"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27145""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oh no! These essential drills are locked for Portal members—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content3')"">Complete - 15 Drills</div><div class=""toggle-content"" id=""content3"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27147""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Access denied! These advanced drills are exclusive to Portal members. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div></body></html>
<!-- /wp:html -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong>You’ve completed[gamipress_user_points type=""silky-smooth"" thumbnail=""yes"" label=""yes"" current_user=""yes"" inline=""yes"" columns=""1"" columns_small=""1"" layout=""top"" align=""center"" wpms=""no""]</strong></h4>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","Awarded to long stick defensemen who put in the time and effort to build exceptional lacrosse stick handling, whether it's in transition, dodging, or protecting the ball under pressure.","2024-10-06 02:27:05",defense-class,https://powlax.com/defense-class/silky-smooth/,https://powlax.com/wp-content/uploads/2024/10/D9-Silky-Smooth.png,"D9 - Silky Smooth",,,,https://powlax.com/wp-content/uploads/2024/10/D9-Silky-Smooth.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,0,0,show,5,silky-smooth,0,top,center,h2,h4,0,left,none,"<p>""Congrats, Silky Smooth! Your stick skills are on another level, turning defense into offense with finesse. Keep handling the ball with confidence and showing everyone that long poles have the hands to dominate both ends of the field!""</p>",on,on,on,"a:7:{s:5:""steps"";a:1:{s:1:""h"";a:2:{s:12:""sfwd-lessons"";a:0:{}s:9:""sfwd-quiz"";a:0:{}}}s:9:""course_id"";i:26482;s:7:""version"";s:6:""4.21.1"";s:5:""empty"";b:0;s:22:""course_builder_enabled"";b:1;s:27:""course_shared_steps_enabled"";b:1;s:11:""steps_count"";i:0;}",0,a:0:{},,,,,,,publish,1,powlax,[email],Patrick,Chapla,silky-smooth,,,0,0,5,closed,closed,"2025-01-05 09:06:24"
26484,"Turnover Titan Badge","<!-- wp:heading {""textAlign"":""center""} -->
<h2 class=""wp-block-heading has-text-align-center""><strong>Turnover Titan Badge</strong></h2>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":6} -->
<h6 class=""wp-block-heading has-text-align-center"">Given for excelling in drills focused on footwork, causing turnovers, and generally shutting down offensive players.</h6>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong><span style=""text-decoration: underline;"">To Unlock</span><br> Complete and Submit 5 of the Turnover Titan Workouts Below!</strong></h4>
<!-- /wp:heading -->

<!-- wp:html -->
<!DOCTYPE html><html lang=""en""><head><meta charset=""UTF-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1.0""><title>Combined Toggle List by Number of Drills</title><style>.toggle-section {margin-bottom: 10px; text-align: center;} .toggle-header {cursor: pointer; font-weight: bold; background-color: #ddd; padding: 10px; border-radius: 5px; text-align: center; transition: background-color 0.3s ease;} .toggle-header:hover {background-color: #ccc;} .toggle-content {display: none; padding: 10px; background-color: #f9f9f9; border: 1px solid #ddd; border-radius: 5px;}</style><script>function toggleContent(id) {const content = document.getElementById(id); const allContent = document.querySelectorAll('.toggle-content'); allContent.forEach(section => {if (section.id === id) {section.style.display = section.style.display === ""block"" ? ""none"" : ""block"";} else {section.style.display = ""none"";}});} document.addEventListener('DOMContentLoaded', () => {document.querySelectorAll('.toggle-content').forEach(section => {section.style.display = 'none';});});</script></head><body><h3 style=""text-align: center;"">Approach and Recover Top, Fast Break Defense and Rotations, GB’s and Long Passes</h3><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content1')"">Mini - 5 Drills</div><div class=""toggle-content"" id=""content1"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27175""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oops! These drills are locked—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content2')"">More - 10 Drills</div><div class=""toggle-content"" id=""content2"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27185""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oh no! These essential drills are locked for Portal members—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content3')"">Complete - 15 Drills</div><div class=""toggle-content"" id=""content3"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27179""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Access denied! These advanced drills are exclusive to Portal members. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><h3 style=""text-align: center;"">Ladder Drill Set 3, Sliding and Recovering, Checking, and Shooting on the Run</h3><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content4')"">Mini - 5 Drills</div><div class=""toggle-content"" id=""content4"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27199""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oops! These drills are locked—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content5')"">More - 10 Drills</div><div class=""toggle-content"" id=""content5"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27189""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oh no! These essential drills are locked for Portal members—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content6')"">Complete - 17 Drills</div><div class=""toggle-content"" id=""content6"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27187""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Access denied! These advanced drills are exclusive to Portal members. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div></body></html>
<!-- /wp:html -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong>You’ve completed[gamipress_user_points type=""turnover-titan-worko"" thumbnail=""yes"" label=""yes"" current_user=""yes"" inline=""yes"" columns=""1"" columns_small=""1"" layout=""top"" align=""center"" wpms=""no""]</strong></h4>
<!-- /wp:heading -->","Given for excelling in drills focused on footwork, causing turnovers, and generally shutting down offensive players.","2024-10-06 02:29:26",defense-class,https://powlax.com/defense-class/turnover-titan/,https://powlax.com/wp-content/uploads/2024/10/D7-Turnover-Titan.png,"D7 - Turnover Titan",,,,https://powlax.com/wp-content/uploads/2024/10/D7-Turnover-Titan.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,0,0,show,5,turnover-titan-worko,0,top,center,h2,h4,0,left,none,"<p class=""p1"">You’ve become a nightmare for attackers, stripping the ball and shutting them down. Keep focusing on forcing turnovers and adding even more pressure during critical moments. The more you disrupt offenses, the stronger your defense becomes!</p>",on,on,on,"a:7:{s:5:""steps"";a:1:{s:1:""h"";a:2:{s:12:""sfwd-lessons"";a:0:{}s:9:""sfwd-quiz"";a:0:{}}}s:9:""course_id"";i:26484;s:7:""version"";s:6:""4.21.1"";s:5:""empty"";b:0;s:22:""course_builder_enabled"";b:1;s:27:""course_shared_steps_enabled"";b:1;s:11:""steps_count"";i:0;}",0,a:0:{},,,,,,,publish,1,powlax,[email],Patrick,Chapla,turnover-titan,,,0,0,7,closed,closed,"2025-01-05 09:06:54"
26485,"The Great Wall Badge","<!-- wp:heading {""textAlign"":""center""} -->
<h2 class=""wp-block-heading has-text-align-center""><strong>The Great Wall Badge</strong></h2>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":6} -->
<h6 class=""wp-block-heading has-text-align-center"">The ultimate achievement for mastering every aspect of defense—on-ball defense, sliding, and ground balls,—making you a defensive cornerstone. Earned by completing the Footwork Fortress, Close Quarters Crusher, and Slide Master achievements in the same month.</h6>
<!-- /wp:heading -->","The ultimate achievement for mastering every aspect of defense—on-ball defense, sliding, and ground balls,—making you a defensive cornerstone. Earned by completing the Footwork Fortress, Close Quarters Crusher, and Slide Master achievements in the same month.","2024-10-06 02:30:08",defense-class,https://powlax.com/defense-class/the-great-wall/,https://powlax.com/wp-content/uploads/2024/10/D8-The-Great-Wall.png,"D8 - The Great Wall",,,,https://powlax.com/wp-content/uploads/2024/10/D8-The-Great-Wall.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,0,0,show,300,defense-dollar,0,top,center,h2,h4,0,left,none,"<p class=""p1"">You’ve mastered every aspect of defense, from on-ball play to slides and clears. But keep challenging yourself! Continue sharpening your skills in every area, and you’ll remain the cornerstone your team relies on to shut down the opposition.</p>",on,,,"a:7:{s:5:""steps"";a:1:{s:1:""h"";a:2:{s:12:""sfwd-lessons"";a:0:{}s:9:""sfwd-quiz"";a:0:{}}}s:9:""course_id"";i:26485;s:7:""version"";s:6:""4.21.1"";s:5:""empty"";b:0;s:22:""course_builder_enabled"";b:1;s:27:""course_shared_steps_enabled"";b:1;s:11:""steps_count"";i:0;}",0,a:0:{},,,,,,,publish,1,powlax,[email],Patrick,Chapla,the-great-wall,,,0,0,8,closed,closed,"2025-01-05 09:06:53"
27630,"Consistent Clear Badge","<!-- wp:heading {""textAlign"":""center""} -->
<h2 class=""wp-block-heading has-text-align-center""><strong>Consistent Clear Badge</strong></h2>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":6} -->
<h6 class=""wp-block-heading has-text-align-center"">Awarded for putting in the work to make accurate passes and smart decisions when transitioning the ball upfield. You start the offense from the defense! </h6>
<!-- /wp:heading -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong><span style=""text-decoration: underline;"">To Unlock</span></strong><br><strong>&nbsp;Complete and Submit 5 of the&nbsp;Consistent Clear&nbsp;Workouts Below!</strong></h4>
<!-- /wp:heading -->

<!-- wp:html -->
<!DOCTYPE html><html lang=""en""><head><meta charset=""UTF-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1.0""><title>Combined Toggle List by Number of Drills</title><style>.toggle-section {margin-bottom: 10px; text-align: center;} .toggle-header {cursor: pointer; font-weight: bold; background-color: #ddd; padding: 10px; border-radius: 5px; text-align: center; transition: background-color 0.3s ease;} .toggle-header:hover {background-color: #ccc;} .toggle-content {display: none; padding: 10px; background-color: #f9f9f9; border: 1px solid #ddd; border-radius: 5px;}</style><script>function toggleContent(id) {const content = document.getElementById(id); const allContent = document.querySelectorAll('.toggle-content'); allContent.forEach(section => {if (section.id === id) {section.style.display = section.style.display === ""block"" ? ""none"" : ""block"";} else {section.style.display = ""none"";}});} document.addEventListener('DOMContentLoaded', () => {document.querySelectorAll('.toggle-content').forEach(section => {section.style.display = 'none';});});</script></head><body><h3 style=""text-align: center;"">Pipe Approaches, Defending at X, Long Passes</h3><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content1')"">Mini - 5 Drills</div><div class=""toggle-content"" id=""content1"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27074""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oops! These drills are locked—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content2')"">More - 10 Drills</div><div class=""toggle-content"" id=""content2"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""26697""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oh no! These essential drills are locked for Portal members—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content3')"">Complete - 16 Drills</div><div class=""toggle-content"" id=""content3"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27062""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Access denied! These advanced drills are exclusive to Portal members. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><h3 style=""text-align: center;"">Approach and Recover Top, Fast Break Defense and Rotations, GB’s and Long Passes</h3><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content4')"">Mini - 5 Drills</div><div class=""toggle-content"" id=""content4"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27175""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oops! These drills are locked—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content5')"">More - 10 Drills</div><div class=""toggle-content"" id=""content5"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27185""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Oh no! These essential drills are locked for Portal members—you don’t have access yet. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div><div class=""toggle-section""><div class=""toggle-header"" onclick=""toggleContent('content6')"">Complete - 15 Drills</div><div class=""toggle-content"" id=""content6"">[mepr-show if=""rule:21246""]<p>[ld_quiz quiz_id=""27179""]</p>[/mepr-show][mepr-hide if=""rule:21246""]<p><strong>Access denied! These advanced drills are exclusive to Portal members. You can gain access to the POWLAX Player Development Portal in a couple ways!</strong></p><p><strong>Personal Access:</strong> You can purchase individual access by <a href=""https://powlax.com/portal"" target=""_blank"">registering here</a>.</p><p><strong>Team or Club Access:</strong> If you believe you should have access through your team or club, please contact your coach or club administrator to obtain the registration link for free access as a member of the team.</p>[/mepr-hide][mepr-hide if=""loggedin""]<p>First, make sure to log in so we know if you have access or not:</p>[mepr-login-form use_redirect=""false""][/mepr-hide]</div></div></body></html>
<!-- /wp:html -->

<!-- wp:heading {""textAlign"":""center"",""level"":4} -->
<h4 class=""wp-block-heading has-text-align-center""><strong>You’ve completed[gamipress_user_points type=""consistent-clear-w"" thumbnail=""yes"" label=""yes"" current_user=""yes"" inline=""yes"" columns=""1"" columns_small=""1"" layout=""top"" align=""center"" wpms=""no""]</strong></h4>
<!-- /wp:heading -->","Awarded for putting in the work to make accurate passes and smart decisions when transitioning the ball upfield. You start the offense from the defense! ","2024-10-11 16:30:48",defense-class,https://powlax.com/defense-class/consistent-clear/,https://powlax.com/wp-content/uploads/2024/10/D6-Consistent-Clear.png,"D6 - Consistent Clear",,,,https://powlax.com/wp-content/uploads/2024/10/D6-Consistent-Clear.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,0,0,show,5,consistent-clear-w,0,top,center,h2,h4,0,left,none,"<p>You’ve shown that defense doesn’t end with you—it starts the offense! Keep mastering your clears by working on quick decision-making and precision passing. The better your clears, the more opportunities your team will have to score.</p>",on,on,on,"a:7:{s:5:""steps"";a:1:{s:1:""h"";a:2:{s:12:""sfwd-lessons"";a:0:{}s:9:""sfwd-quiz"";a:0:{}}}s:9:""course_id"";i:27630;s:7:""version"";s:6:""4.21.1"";s:5:""empty"";b:0;s:22:""course_builder_enabled"";b:1;s:27:""course_shared_steps_enabled"";b:1;s:11:""steps_count"";i:0;}",0,a:0:{},,,,,,,publish,1,powlax,[email],Patrick,Chapla,consistent-clear,,,0,0,2,closed,closed,"2025-01-05 09:05:54"
