ID,Title,Content,Excerpt,Date,"Post Type",Permalink,URL,Title,Caption,Description,"Alt Text",Featured,URL,site-sidebar-layout,site-content-layout,ast-site-content-layout,site-content-style,site-sidebar-style,ast-global-header-display,ast-banner-title-visibility,ast-main-header-display,ast-hfb-above-header-display,ast-hfb-below-header-display,ast-hfb-mobile-header-display,site-post-title,ast-breadcrumbs-content,ast-featured-img,footer-sml-layout,theme-transparent-header-meta,adv-header-id-meta,stick-header-meta,header-above-stick-meta,header-main-stick-meta,header-below-stick-meta,astra-migrate-meta-layouts,ast-page-background-enabled,ast-page-background-meta,ast-content-background-meta,_mepr_unauthorized_message_type,_mepr_unauthorized_message,_mepr_unauth_login,_mepr_unauth_excerpt_type,_mepr_unauth_excerpt_size,_pys_head_footer,_gamipress_points_to_unlock,_gamipress_points_type_to_unlock,_gamipress_maximum_earners,_gamipress_layout,_gamipress_align,_gamipress_notifications_by_type_disable_ranks,_gamipress_notifications_by_type_disable_rank_requirements,_gamipress_notifications_by_type_title_size,_gamipress_notifications_by_type_heading_size,_gamipress_notifications_by_type_earners_limit,_gamipress_notifications_by_type_layout,_gamipress_notifications_by_type_align,_elementor_page_assets,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
34548,35,,,"2025-01-15 18:19:34",lax-iq-ranking,https://powlax.com/lax-iq-ranking/35-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,35-lax-iq-points,,,0,0,8,closed,closed,"2025-01-15 19:44:51"
34549,40,,,"2025-01-15 18:20:00",lax-iq-ranking,https://powlax.com/lax-iq-ranking/40-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,40-lax-iq-points,,,0,0,9,closed,closed,"2025-01-15 19:44:46"
34550,45,,,"2025-01-15 18:21:23",lax-iq-ranking,https://powlax.com/lax-iq-ranking/45-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,45-lax-iq-points,,,0,0,10,closed,closed,"2025-01-15 19:44:00"
34551,50,,,"2025-01-15 18:21:51",lax-iq-ranking,https://powlax.com/lax-iq-ranking/50-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,50-lax-iq-points,,,0,0,11,closed,closed,"2025-01-15 19:43:53"
34552,55,,,"2025-01-15 18:22:36",lax-iq-ranking,https://powlax.com/lax-iq-ranking/55-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,55-lax-iq-points,,,0,0,12,closed,closed,"2025-01-15 19:43:45"
34553,60,,,"2025-01-15 18:23:02",lax-iq-ranking,https://powlax.com/lax-iq-ranking/60-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,60-lax-iq-points,,,0,0,13,closed,closed,"2025-01-15 19:43:41"
34554,65,,,"2025-01-15 18:23:52",lax-iq-ranking,https://powlax.com/lax-iq-ranking/65-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,65-lax-iq-points,,,0,0,14,closed,closed,"2025-01-15 19:43:36"
