ID,Title,Content,Excerpt,Date,"Post Type",Permalink,URL,Title,Caption,Description,"Alt Text",Featured,URL,site-sidebar-layout,site-content-layout,ast-site-content-layout,site-content-style,site-sidebar-style,ast-global-header-display,ast-banner-title-visibility,ast-main-header-display,ast-hfb-above-header-display,ast-hfb-below-header-display,ast-hfb-mobile-header-display,site-post-title,ast-breadcrumbs-content,ast-featured-img,footer-sml-layout,theme-transparent-header-meta,adv-header-id-meta,stick-header-meta,header-above-stick-meta,header-main-stick-meta,header-below-stick-meta,astra-migrate-meta-layouts,ast-page-background-enabled,ast-page-background-meta,ast-content-background-meta,_mepr_unauthorized_message_type,_mepr_unauthorized_message,_mepr_unauth_login,_mepr_unauth_excerpt_type,_mepr_unauth_excerpt_size,_pys_head_footer,_gamipress_points_to_unlock,_gamipress_points_type_to_unlock,_gamipress_maximum_earners,_gamipress_layout,_gamipress_align,_gamipress_notifications_by_type_disable_ranks,_gamipress_notifications_by_type_disable_rank_requirements,_gamipress_notifications_by_type_title_size,_gamipress_notifications_by_type_heading_size,_gamipress_notifications_by_type_earners_limit,_gamipress_notifications_by_type_layout,_gamipress_notifications_by_type_align,_elementor_page_assets,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
34563,70,,,"2025-01-15 18:24:50",lax-iq-ranking,https://powlax.com/lax-iq-ranking/70-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,70-lax-iq-points,,,0,0,15,closed,closed,"2025-01-15 19:33:53"
34565,75,,,"2025-01-15 18:25:30",lax-iq-ranking,https://powlax.com/lax-iq-ranking/75-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,75-lax-iq-points,,,0,0,16,closed,closed,"2025-01-15 19:33:42"
34567,80,,,"2025-01-15 18:26:01",lax-iq-ranking,https://powlax.com/lax-iq-ranking/80-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,80-lax-iq-points,,,0,0,17,closed,closed,"2025-01-15 19:33:29"
34569,85,,,"2025-01-15 18:26:31",lax-iq-ranking,https://powlax.com/lax-iq-ranking/85-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,85-lax-iq-points,,,0,0,18,closed,closed,"2025-01-15 19:33:24"
34571,90,,,"2025-01-15 18:27:02",lax-iq-ranking,https://powlax.com/lax-iq-ranking/90-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,90-lax-iq-points,,,0,0,19,closed,closed,"2025-01-15 19:33:13"
34573,95,,,"2025-01-15 18:27:42",lax-iq-ranking,https://powlax.com/lax-iq-ranking/95-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,95-lax-iq-points,,,0,0,20,closed,closed,"2025-01-15 19:33:07"
34575,100,,,"2025-01-15 18:28:41",lax-iq-ranking,https://powlax.com/lax-iq-ranking/100-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,100-lax-iq-points,,,0,0,21,closed,closed,"2025-01-15 19:46:17"
34593,105,,,"2025-01-15 19:47:13",lax-iq-ranking,https://powlax.com/lax-iq-ranking/105-lax-iq-points/,,,,,,,,default,,default,default,default,,,,,,,,,,,,,,,,,set,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,left,none,,,h2,h4,0,left,none,a:0:{},publish,1,powlax,[email],Patrick,Chapla,105-lax-iq-points,,,0,0,22,closed,closed,"2025-01-15 19:47:14"
