name,drill_game_states,drill_category,Vimeo URL,tags,Lacrosse Lab URL 1,Lacrosse Lab URL 2,Lacrosse Lab URL 3,Lacrosse Lab URL 4,Lacrosse Lab URL 5
Line Drills 1,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,https://vimeo.com/184030071,Beginner - Stick-Work - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=77Ih59WK2IGaxbRuNV1E,https://lacrosse.labradorsports.com/play?l=hylFppQsFXnpFtXx1Khh,https://lacrosse.labradorsports.com/play?l=1WL945VormCYxhSdHqMb,https://lacrosse.labradorsports.com/play?l=C1ky2XnDNPsuzS5UiYBU,https://lacrosse.labradorsports.com/play?l=ulljZQMXH8IAcdKeQ5e1
Line Drills 2,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,https://vimeo.com/184030071,Beginner - Stick-Work - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=GMzWBH3dfsrNtfeebNAz,https://lacrosse.labradorsports.com/play?l=Vj0UET61vCBNphvvDBkz,,,
Throw Back Line Drills 1,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,https://vimeo.com/182763087,Small Group (2-8) - Whole Unit (8+) - Stick-Work - Beginner - Intermediate,https://lacrosse.labradorsports.com/play?l=AgG9TtWJTBXpPP5hnfFh,https://lacrosse.labradorsports.com/play?l=XLRBxpjFmoiGbSkcTcDW,https://lacrosse.labradorsports.com/play?l=7ClZYJoIzOPd5V7M5cSK,https://lacrosse.labradorsports.com/play?l=Tl3Ye53uEpSgiyxIlRBg,https://lacrosse.labradorsports.com/play?l=74CZFMfs5DjEs7V89Jmt
Throw Back Line Drills 2,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,https://vimeo.com/182763087,Small Group (2-8) - Whole Unit (8+) - Stick-Work - Beginner - Intermediate,https://lacrosse.labradorsports.com/play?l=oforXC2BGBxd3RE3P3xr,,,,
4 Corner Shooting 1,"pp-settled-offense,pp-offensive-transition",Skill Drills,,Offense - Beginner - Intermediate - Advanced - Stick-Work - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=g5bDYxTUkUaN9bq31i32,https://lacrosse.labradorsports.com/play?l=Dm4SvkVmISBoMhe88pz5,https://lacrosse.labradorsports.com/play?l=BLGDnvhhe0XG82OAdx7L,https://lacrosse.labradorsports.com/play?l=2HDQ8DXkyClfU5Ity14E,https://lacrosse.labradorsports.com/play?l=wnEdYK5AKc4KpnE7J68O
4 Corner Shooting 2,"pp-settled-offense,pp-offensive-transition",Skill Drills,,Offense - Beginner - Intermediate - Advanced - Stick-Work - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=W2sr4EEtagxhOLSjcfyk,,,,
Skeleton Shooting 1,pp-settled-offense,Concept Drills ,https://vimeo.com/1092030908,Beginner - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=j8DRDJ9g9qGGkSKdWSPH,https://lacrosse.labradorsports.com/play?l=cTIO1cQ8cVxuv9NN8c6D,https://lacrosse.labradorsports.com/play?l=DEJJzQo7P0WALAiFSwBW,https://lacrosse.labradorsports.com/play?l=0Zm83YidifXdKcGdA1Ew,https://lacrosse.labradorsports.com/play?l=0Zm83YidifXdKcGdA1Ew
Skeleton Shooting 2,pp-settled-offense,Concept Drills ,https://vimeo.com/1092030908,Beginner - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=9KNTAEfel51D93zFoPyI,https://lacrosse.labradorsports.com/play?l=7ANrXqfC8MM80iAzVW0W,https://lacrosse.labradorsports.com/play?l=tGmus99Usmxkm7E7iBZY,https://lacrosse.labradorsports.com/play?l=6bhcdoTCGDrsgeJudcFc,https://lacrosse.labradorsports.com/play?l=QmCu7bTnFEwW7VFMSDvC
Skeleton Shooting 3,pp-settled-offense,Concept Drills ,https://vimeo.com/1092030908,Beginner - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=neSD2bussVfcpbGtsXxb,https://lacrosse.labradorsports.com/play?l=KnDO1sM34iisDCL7BU5H,,,
"""4 Corner Swing, Pick, and Shoot""","pp-settled-offense,pp-offensive-transition",Skill Drills,,Offense - Beginner - Intermediate - Advanced - Stick-Work - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=0A0P9bbzJtMK475XfFmU,,,,
1v1 + 1 Slide Practice,"pp-settled-defense,pp-settled-offense",Concept Drills ,,Defense - Intermediate - Beginner - Advanced - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=xXEhHR1lJdOdIqAeld3H,https://lacrosse.labradorsports.com/play?l=C5SiUwTrQFaAjKeclKIF,,,
1v1 1st Time GB to Roll Away,"pp-settled-offense,pp-settled-defense",1v1 Drills,,Beginner - Intermediate - Advanced - Stick-Work - Read-and-React - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=WnuKsb5f4wHRtnRwiMhI,,,,
1v1 GB Give and Go to Dodge,"pp-settled-offense,pp-settled-defense",1v1 Drills,https://vimeo.com/1092018543,,https://lacrosse.labradorsports.com/play?l=4miRP41KI866vbnRGeI0,,,,
1v1+1 Defending and Sliding Drill,"pp-settled-offense,pp-settled-defense",Team Drills,,Defense - Beginner - Intermediate - Advanced - Read-and-React - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=GhVH0gwbhqjZ2svHmzZ4,,,,
1v1+1 Defending and Sliding Drill .,"pp-settled-offense,pp-settled-defense",1v1 Drills,,Defense - Beginner - Intermediate - Advanced - Read-and-React - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=wQaFr1lHTFMABKgXPrbX,,,,
1v1+2 Defending and Sliding Drill,"pp-settled-offense,pp-settled-defense",1v1 Drills,,Defense - Beginner - Intermediate - Advanced - Read-and-React - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=UAhTmAiaZvtFdd5xcbqH,https://lacrosse.labradorsports.com/play?l=pz5dg4vhDA1r9dO2b2yY,,,
2 Ball Reaction Drill to GB and Outlet,"pp-settled-defense,pp-transition-defense,RD,pp-clearing",Skill Drills,https://vimeo.com/1092018517,Defense - Intermediate - Advanced - React-and-React - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=fKh8RD1UDh0NlgpEWt17,,,,
2v1 Scrapping,"pp-offensive-transition,pp-transition-defense,RD,pp-clearing",Team Drills,https://vimeo.com/1078459006,,https://lacrosse.labradorsports.com/play?l=f17y2uQqW4fdws6ThdKq,,,,
2v2,"pp-settled-offense,pp-settled-defense,pp-clearing,RD",Team Drills,,Beginner - Intermediate - Advanced - Stick-Work - Read-and-React - Whole Unit (8+) - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=0DzWL8THAnYT0ttXvsL3,,,,
2v2’s +1 to 4v3’s,"pp-offensive-transition,pp-transition-defense",Team Drills,,Offense - Defense - Beginner - Intermediate - Advanced - Whole Unit (8+) - Transition,https://lacrosse.labradorsports.com/play?l=asjWzxi1g0mxkp0w79XA,https://lacrosse.labradorsports.com/play?l=nBzhq9FYTos2Jf05M2vR,,,
3 Man Passing,pp-clearing,Skill Drills,https://vimeo.com/1078452011,Clear - Beginner - Stick-Work - Transition - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=7ONyvP4dQhW2ZFbH84NH,https://lacrosse.labradorsports.com/play?l=nS3VlAB3YvbBfjWNAnnI,https://lacrosse.labradorsports.com/play?l=71MnOpOCQxpKPutFEN2j,https://lacrosse.labradorsports.com/play?l=z1ms0ar0mo6JmygHQJat,
3v2 Ground Balls,pp-ground-ball,Team Drills,,,https://lacrosse.labradorsports.com/play?l=6deLyfPzM3hSAqhfXzQm,,,,
3v2 Lunchpail,pp-transition-defense,Team Drills,,Intermediate - Beginner - Advanced - React-and-React - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=e2mKA3tnheiiiu5zPNQa,,,,
3v2 Scrapping,"pp-offensive-transition,pp-transition-defense,RD,pp-clearing",Team Drills,https://vimeo.com/1078459006,,https://lacrosse.labradorsports.com/play?l=jez9Lsc5NN2rwUXYGJsR,,,,
3v2 to 4v3 Continuous,"pp-offensive-transition,pp-transition-defense",Team Drills,https://vimeo.com/1078452085,,https://lacrosse.labradorsports.com/play?l=ASGwO5HUIQRWEIJ2dprn,,,,
3v2's,"pp-offensive-transition,pp-transition-defense",Team Drills,https://vimeo.com/179845605,Offense - Defense - Beginner - Intermediate - Advanced - React-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=RibzSQFKtRMYoyaNFDCU,https://lacrosse.labradorsports.com/play?l=AYOhavPB0640chCx0QEH,https://lacrosse.labradorsports.com/play?l=tw739dKchiRgIE4BXBZ3,https://lacrosse.labradorsports.com/play?l=E35k28XtLOHoNcOHNJZ7,
3v2’s,"pp-offensive-transition,pp-transition-defense",Team Drills,https://vimeo.com/179845605,Offense - Defense - Intermediate - Advanced - Read-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=uwlvLP8zraDtdx7GnMGm,,,,
3v3's,"pp-settled-offense,pp-settled-defense",Team Drills,https://vimeo.com/179845605,Offense - Defense - Intermediate - Advanced - Read-and-React - Transition - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=xKVvg55gfY3JKNqM1MR0,https://lacrosse.labradorsports.com/play?l=JiIhzyBhHl716520fRXS,,,
3v3’s,"pp-settled-offense,pp-settled-defense",Team Drills,https://vimeo.com/179845605,Offense - Defense - Beginner - Intermediate - Advanced - React-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=14cDQJxHtupw3GF2FTRY,,,,
4 Corner Long Passes,pp-clearing,Skill Drills,,Clear - Intermediate - Advanced - Stick-Work - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=OnGLJNDUxqUbvvmjHo8R,,,,
4 Corner Passing,"pp-settled-offense,pp-offensive-transition",Skill Drills,,,https://lacrosse.labradorsports.com/play?l=qrp0ZdyBfemPkhFuoliQ,,,,
4 Corner SeaWolves,"pp-offensive-transition,pp-transition-defense",Team Drills,https://vimeo.com/1081204916,Offense - Defense - Intermediate - Transition - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=zWhBo8QYgfDEXNFMb2eT,https://lacrosse.labradorsports.com/play?l=BFVauhm14LTXiST2gL5d,https://lacrosse.labradorsports.com/play?l=sNulLZzzrmITfDk5Q8EH,,
4 Corner Show and Slide,pp-settled-defense,Skill Drills,,Defense - Intermediate - Advanced - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=Fega5gnF11M0vnA98TQV,,,,
4 Man Ping Pong Passing (Inside Keeps),"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,,,https://lacrosse.labradorsports.com/play?l=01fP8HUVbKSR29hBijsK,,,,
4 Man Ping Pong Passing (Outside Keeps),"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,,,https://lacrosse.labradorsports.com/play?l=kyqOaM2cb3Ipr3hA39ev,,,,
4v Build Up Keep Away,"pp-settled-offense,pp-offensive-transition,pp-transition-defense,pp-settled-defense,RD,pp-clearing,MU,MD",Live Play,,Beginner - Intermediate - Read-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=dgDsfFThoRrew8EydUwV,,,,
4v3 Scrapping,"pp-offensive-transition,pp-transition-defense,RD,pp-clearing",Team Drills,https://vimeo.com/1078459006,React-and-React - Whole Unit (8+) - Intermediate - Advanced - Clear - Offense - Defense,https://lacrosse.labradorsports.com/play?l=nSNTvAjmfzLPR0052Td0,,,,
4v3's 2 Man,"pp-offensive-transition,pp-transition-defense",Team Drills,,Offense - Defense - Beginner - Intermediate - Advanced - React-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=GjYhnRw0K0IdXyx4a9ba,,,,
4v4 2 Way Mid Game Subbing Work,"pp-clearing,RD,pp-offensive-transition,pp-transition-defense",Team Drills,,,https://lacrosse.labradorsports.com/play?l=sElTvs8Xd3goY7sctfxd,,,,
4v4 Transition Drill,"pp-offensive-transition,pp-transition-defense,pp-settled-offense,pp-settled-defense",Team Drills,,,https://lacrosse.labradorsports.com/play?l=4KL1bcepQgaqD9f9ApF8,,,,
5 on a Die Drill,pp-settled-defense,Concept Drills ,https://vimeo.com/1078459413,React-and-React - Small Group (2-8) - Intermediate - Advanced,https://lacrosse.labradorsports.com/play?l=Poo0lq5Y9ZjCVTcDhnmA,https://lacrosse.labradorsports.com/play?l=xXEhHR1lJdOdIqAeld3H,https://lacrosse.labradorsports.com/play?l=XfD3cZ0aW0Q0S1tCSIQm,https://lacrosse.labradorsports.com/play?l=dlERYYoXuVTZtZlMyF57,
5v4 Brady Drill,"pp-offensive-transition,pp-transition-defense,RD,pp-clearing",Team Drills,,,https://lacrosse.labradorsports.com/play?l=Y1dynT3DYDczt0eHoFxK,,,,
5v4 Continuous Keep Away,"pp-settled-offense,pp-offensive-transition,pp-transition-defense,pp-settled-defense,RD,pp-clearing,MU,MD",Live Play,https://vimeo.com/1081201100,Offense - Defense - Intermediate - Advanced - Read-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=2wzHQvH0dGmME0hPAVHa,,,,
5v4 Continuous Keep Away (End Game Doubles),"pp-settled-offense,pp-offensive-transition,pp-transition-defense,pp-settled-defense,RD,pp-clearing,MU,MD",Live Play,https://vimeo.com/1081201100,Offense - Defense - Intermediate - Advanced - Read-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=h9XBCCz8CNORRDm1S9pz,,,,
6 Line Shooting,"pp-settled-offense,pp-offensive-transition",Skill Drills,,Advanced - Stick-Work - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=xY9o3W0qLaqpuluSqa5Q,,,,
Arc 5 Player Shooting,"pp-settled-offense,pp-offensive-transition",Skill Drills,,Beginner - Intermediate - Advanced - Stick-Work - Individual (1),https://lacrosse.labradorsports.com/play?l=DOxqFookcbSuJDdxizai,,,,
Bling Bling Shooting,"pp-settled-offense,pp-offensive-transition",Skill Drills,https://vimeo.com/1078452651,Beginner - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=n3QEySs72w9MxvTMerVj,https://lacrosse.labradorsports.com/play?l=DKf1R1jt4rosi39KqTkP,https://lacrosse.labradorsports.com/play?l=lYihUXikkcYps8WPBn2R,,
Box 5v4,"pp-settled-offense,pp-offensive-transition,pp-transition-defense,pp-settled-defense,RD,pp-clearing,MU,MD",Live Play,,,https://lacrosse.labradorsports.com/play?l=Xyvl3o4dJG064UNZ9Q0h,,,,
Butt to Butt Ground Balls,,,https://vimeo.com/1078452882,,,,,,
Circle Dodging,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,https://vimeo.com/180762732,Offense - Beginner - Stick-Work - Whole Unit (8+) - Small Group (2-8) - Individual (1),https://lacrosse.labradorsports.com/play?l=ebvNg6L913jCvNLb3GoP,,,,
Circle Shooting,"pp-settled-offense,pp-offensive-transition",Skill Drills,,,https://lacrosse.labradorsports.com/play?l=OgpI4B7HAgFxaJT2CbJS,https://lacrosse.labradorsports.com/play?l=aGMICnwHksqJ66kL60n5,,,
Clear Passing,pp-clearing,Skill Drills,https://vimeo.com/1078459533,,https://lacrosse.labradorsports.com/play?l=WqqgiqycbgdbHU0KKMaY,https://lacrosse.labradorsports.com/play?l=WnAFnAMAd5O9aoAQbUD2,,,
Crazy 8's,"pp-offensive-transition,pp-transition-defense",Team Drills,,Beginner - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=sFptB8KJLI8DlzzDsy2B,,,,
Crease Feed Recover 1v1,"pp-settled-defense,pp-settled-offense",Concept Drills ,,Defense - Offense - Intermediate - Advanced - React-and-React - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=azcOOG6qSXP7flsly9yR,,,,
