name,drill_game_states,drill_category,Vimeo URL,tags,Lacrosse Lab URL 1,Lacrosse Lab URL 2,Lacrosse Lab URL 3,Lacrosse Lab URL 4,Lacrosse Lab URL 5
Diagonal Shooting,"pp-settled-offense,pp-offensive-transition",Skill Drills,,Offense - Intermediate - Stick-Work - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=WoGiBA6gMhtuncYRjtFH,,,,
Diamond 1v1's,"pp-settled-offense,pp-settled-defense",1v1 Drills,,,https://lacrosse.labradorsports.com/play?l=iE6Osllh51h7ovJKHvcI,,,,
Duke Transition Drill,"pp-offensive-transition,pp-transition-defense",Team Drills,https://vimeo.com/1078459580,,https://lacrosse.labradorsports.com/play?l=HXfc4Tk8jxZkqDoAM09H,,,,
Fast/Slow Drill (Hofstra),"pp-offensive-transition,pp-transition-defense",Team Drills,,Offense - Defense - Advanced - Transition - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=L1F0QzXHgGVLviLUhgCx,,,,
Figure 8 Shooting,"pp-settled-offense,pp-offensive-transition",Skill Drills,,Small Group (2-8) - Stick-Work - Advanced - Intermediate,https://lacrosse.labradorsports.com/play?l=uCwqD9zaGuSlikEzr3kw,https://lacrosse.labradorsports.com/play?l=GiBKPnVseukmrnU5ZAeC,,,
Follow The Leader Dodging,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,,Offense - Beginner - Intermediate - Advanced - React-and-React - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=70nM7HRaSJD2bjk84fgJ,,,,
Full Field Build Up,"pp-offensive-transition,pp-settled-offense,pp-settled-defense,pp-transition-defense,",Team Drills,https://vimeo.com/1092026269,,https://lacrosse.labradorsports.com/play?l=UCI1BELb8wSNlizj4MbU,,,,
Full Field Riding and Transition Offense Drill,"pp-offensive-transition,pp-settled-offense,pp-settled-defense,pp-transition-defense,pp-clearing,RD",Team Drills,,,https://lacrosse.labradorsports.com/play?l=SbawVgAJg8Dy3wvCWH3s,,,,
Gauge Distance Footwork Drill,"pp-settled-defense,pp-transition-defense,RD",Skill Drills,,Defense - Intermediate - Advanced - Beginner - Stick-Work - Individual (1),https://lacrosse.labradorsports.com/play?l=biw16TmnmADUkgLDxuKn,,,,
General Drill,"pp-settled-offense,pp-settled-defense,pp-offensive-transition,pp-transition-defense",1v1 Drills,https://vimeo.com/1081206744,,https://lacrosse.labradorsports.com/play?l=n0KAJg7Zi6abcC7oZWdk,https://lacrosse.labradorsports.com/play?l=n0KAJg7Zi6abcC7oZWdk,,,
Half Field 2v1’s,"pp-offensive-transition,pp-transition-defense",Team Drills,,React-and-React - Stick-Work - Small Group (2-8) - Whole Unit (8+) - Beginner - Intermediate,https://lacrosse.labradorsports.com/play?l=mNBfTEGt8serIiY0FVFH,,,,
Half Field 4v3’s,"pp-offensive-transition,pp-transition-defense",Team Drills,,Offense - Defense - Beginner - Intermediate - Advanced - React-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=ulj8s4UxpmhfkjpXen8p,,,,
Hawk Approach Drill,"pp-settled-defense,pp-transition-defense,RD",Skill Drills,,Small Group (2-8) - Defense,https://lacrosse.labradorsports.com/play?l=obpK0fbPBb8t99rfZoUf,,,,
Head Man Passing,pp-clearing,Skill Drills,https://vimeo.com/1078534096,,https://lacrosse.labradorsports.com/play?l=i0r2sxoYqhgNaZriDyeu,https://lacrosse.labradorsports.com/play?l=u3iFGwB11vC8H9ja1git,https://lacrosse.labradorsports.com/play?l=XMsQ8ZRspNYTNSO1MAcP,,
Horseshoe 2v1’s,"pp-offensive-transition,pp-transition-defense",Team Drills,,Beginner - Intermediate - Advanced - React-and-React - Whole Unit (8+) - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=RGdiuWjFuYwxrIFb9wsR,,,,
I Passing,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,https://vimeo.com/1092025738,,https://lacrosse.labradorsports.com/play?l=dR8Fkb6PYHnTHvDywI37,https://lacrosse.labradorsports.com/play?l=aEVb7Q0slREq7lXfbuYz,https://lacrosse.labradorsports.com/play?l=ja1PJ28N9NQKybUR0QRq,https://lacrosse.labradorsports.com/play?l=ZYmy7bZ5PyLudsRAw2PD,https://lacrosse.labradorsports.com/play?l=nruWJIm79NrBRGDEUSE3
In and Out Ground Balls,pp-ground-ball,Team Drills,,,https://lacrosse.labradorsports.com/play?l=WnuKsb5f4wHRtnRwiMhI,,,,
Island 1v1's,"pp-settled-offense,pp-settled-defense",1v1 Drills,https://vimeo.com/1092025702,,https://lacrosse.labradorsports.com/play?l=B1CnJdu5OhemsFObMRKC,,,,
Lafayette Dodging Tree Drill,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,,Offense - Beginner - Intermediate - Advanced - Small Group (2-8) - Stick-Work,https://lacrosse.labradorsports.com/play?l=UPSZmSIOn02FUDiE4Z5R,,,,
Landmark Drill,pp-settled-defense,Concept Drills ,,Defense - Intermediate - Beginner - Advanced - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=EApkvTnEnfVmVsyptrZB,,,,
Line Bump Drill,pp-settled-defense,Concept Drills ,https://vimeo.com/181826603,Defense - Beginner - Intermediate - React-and-React - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=dLMku4yMkscZ56ctmqEQ,https://lacrosse.labradorsports.com/play?l=dlERYYoXuVTZtZlMyF57,,,
Mammoth Shooting Drill,,,https://vimeo.com/1092025297,,,,,,
Meatloaf Passing Drill,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,,Intermediate - Stick-Work - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=9YIkRsasUmvfUYRLvfkJ,,,,
Michigan Beilin Drill,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,,Transition - Stick-Work - Whole Unit (8+) - Intermediate - Advanced,https://lacrosse.labradorsports.com/play?l=5OYSbSjyFAFNJgEGSSjf,,,,
Montreal Passing and Finishing,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,,Small Group (2-8) - Intermediate - Stick-Work,https://lacrosse.labradorsports.com/play?l=9Imz4rLFM42YED9E2JXA,,,,
Montreal Passing and Finishing From Both Sides,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,,Small Group (2-8) - Intermediate - Stick-Work,https://lacrosse.labradorsports.com/play?l=1nsEScLN315qrZ2juOwn,,,,
Navy 1v1’s,"pp-settled-offense,pp-settled-defense",1v1 Drills,,React-and-React - Intermediate - Advanced - Small Group (2-8) - Offense - Defense,https://lacrosse.labradorsports.com/play?l=hTlKrEcvvGU2FBjHDB9y,,,,
O,"pp-offensive-transition,pp-transition-defense",Team Drills,,Intermediate - React-and-React - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=w7VRTSZvvEuhCkv6xEnK,,,,
Over Passes,pp-clearing,Skill Drills,,Intermediate - Beginner - Stick-Work - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=APjzx8Ff9FndR2WRALWb,https://lacrosse.labradorsports.com/play?l=7tIhM8oXdxpctvI96QwN,,,
Partner Passing,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,https://vimeo.com/1078459069,Beginner - Stick-Work - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=Bt5EeTpNRMvsWNovk7XV,https://lacrosse.labradorsports.com/play?l=3IqzUT6sJTmZ6lhFj8wd,https://lacrosse.labradorsports.com/play?l=yJBvMNZ0HGVZV88cyTyh,https://lacrosse.labradorsports.com/play?l=yWJESmoXp1JCR1SiizAg,https://lacrosse.labradorsports.com/play?l=[iban]
Plus 1 Ground Balls,"pp-ground-ball,pp-offensive-transition,pp-transition-defense",Team Drills,https://vimeo.com/1092018863,Beginner - Stick-Work - Transition,https://lacrosse.labradorsports.com/play?l=Sm8Ygtml3nHZODjBwY1O,https://lacrosse.labradorsports.com/play?l=4miRP41KI866vbnRGeI0,,,
Point of Contact Sliding Drill,pp-settled-defense,Concept Drills ,,Defense - Intermediate - Beginner - Advanced - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=kkVHI3EPhmlLFwi8TfMm,https://lacrosse.labradorsports.com/play?l=b1MGo23iZeIyFvEUJAsc,,,
Pressure Release GB’s 2v2 to 3v2,"pp-settled-offense,pp-settled-defense,pp-offensive-transition,pp-transition-defense",Team Drills,,,https://lacrosse.labradorsports.com/play?l=7wmLojQmw25q8A24M0EP,,,,
Princeton Full Field 5v4's,"pp-offensive-transition,pp-transition-defense",Team Drills,,Advanced - Transition - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=BMbKGcFP7ns0tUtecN3U,,,,
Reaction Drill to GB,"pp-settled-defense,pp-transition-defense,RD",Skill Drills,,Defense - Intermediate - Advanced - React-and-React - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=hzCKf8WIZlVjHis2apHE,,,,
Richmond Attack Shooting,"pp-settled-offense,pp-offensive-transition",Skill Drills,,Intermediate - Stick-Work - Small Group (2-8) - Offense,https://lacrosse.labradorsports.com/play?l=MjtHgyFyRBzOWf3Wcmif,,,,
Richmond Midfield Shooting,"pp-settled-offense,pp-offensive-transition",Skill Drills,,Offense - Intermediate - Stick-Work - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=akOQfR7Aydf18VLBJq4I,,,,
Saints Passing,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,https://vimeo.com/180762454,,https://lacrosse.labradorsports.com/play?l=krTloU4ondEbmSyg5ugH,https://lacrosse.labradorsports.com/play?l=FOljsBQYpIfuHtp8ergu,,,
Salisbury Call Drill,pp-settled-defense,Concept Drills ,https://vimeo.com/1078459726,Defense - Intermediate - Advanced - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=ZZcLWs5YswNP0dUvs7Mh,https://lacrosse.labradorsports.com/play?l=kP2MSDiOGdHWvSjSr5YE,https://lacrosse.labradorsports.com/play?l=kP2MSDiOGdHWvSjSr5YE,,
Salmon Bellies Finishing,"pp-settled-offense,pp-offensive-transition",Skill Drills,https://vimeo.com/1081205239,,https://lacrosse.labradorsports.com/play?l=4VaFij1LOrHrH28eph89,,,,
Shedding Point of Contact Sliding Drill,pp-settled-defense,Concept Drills ,,Defense - Intermediate - Beginner - Advanced - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=CEj5gC24a9194o4HGcM1,,,,
Short 1v1's,"pp-settled-offense,pp-settled-defense",1v1 Drills,https://vimeo.com/1078533920,,https://lacrosse.labradorsports.com/play?l=qR2EL1UjiWNiDsSG8rjg,,,,
Side 4v4’s,"pp-settled-offense,pp-settled-defense",Team Drills,,Defense - Offense - Intermediate - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=LnsAxIS4Pd2NZYnDuHKd,,,,
Side to Side Continuous 2v2’s,"pp-offensive-transition,pp-transition-defense",Team Drills,,Beginner - Intermediate - Advanced - React-and-React - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=W5Qjt2HDgtLKo18BEgvs,,,,
Sideways 3v2's,"pp-offensive-transition,pp-transition-defense",Team Drills,https://vimeo.com/1078533638,Offense - Defense - Beginner - Intermediate - Advanced - React-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=w4jK83xPCVXoGHAUgCtB,,,,
Sideways West Genny,"pp-offensive-transition,pp-transition-defense",Team Drills,https://vimeo.com/1078533638,Intermediate - Advanced - React-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=543BMUi62qQiaNgami2O,,,,
Single Ball Spike Stickwork and Passing,"pp-settled-offense,pp-offensive-transition",Skill Drills,,Intermediate - Stick-Work - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=rBwwnIwYmU6pfDXEb386,,,,
Slugger Drill (Hofstra),"pp-offensive-transition,pp-transition-defense,RD,pp-clearing",Team Drills,,Offense - Defense - Advanced - Transition - Read-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=Adc957GgswYCf7KkvKPh,,,,
Small Space 1v1’s for Zone Offense,"pp-settled-offense,pp-settled-defense",1v1 Drills,,Offense - Defense - Intermediate - Read-and-React - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=wtrvHGUj9epECgeOjWOm,,,,
Spike Stickwork and Passing,"pp-settled-offense,pp-offensive-transition",Skill Drills,https://vimeo.com/1078533886,Intermediate - Stick-Work - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=le3zzhE37EVLp2kfm2uO,https://lacrosse.labradorsports.com/play?l=Dds5renymVgxGen6u4xO,https://lacrosse.labradorsports.com/play?l=qrp0ZdyBfemPkhFuoliQ,,
Square 1v1's,"pp-settled-offense,pp-settled-defense",1v1 Drills,,,https://lacrosse.labradorsports.com/play?l=adAtpuM4cuRaROeQOQlV,,,,
Square Throw Back Drill,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,,Intermediate - Stick-Work - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=kSu5quULmgy6Nd7G3oNT,,,,
Stair Approaches,"pp-settled-defense,pp-transition-defense,RD",Skill Drills,,Defense - Beginner - Intermediate - Individual (1),https://lacrosse.labradorsports.com/play?l=1k353UKAsVNMK8PIjIBk,,,,
Star Drill,"pp-settled-offense,pp-offensive-transition,pp-clearing",Skill Drills,https://vimeo.com/1092030965,,https://lacrosse.labradorsports.com/play?l=qrp0ZdyBfemPkhFuoliQ,,,,
Static 4v3’s,"pp-offensive-transition,pp-transition-defense",Team Drills,,Offense - Defense - Beginner - Intermediate - Advanced - React-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=jF0DWQxfoz5znHD8saY1,,,,
Steal The Bacon,"pp-offensive-transition,pp-transition-defense",Team Drills,,Beginner - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=qw0jCjgnyaFq2KO7wCHI,,,,
The Best Game Ever,"pp-offensive-transition,pp-transition-defense,pp-clearing",Team Drills,,Intermediate - Transition - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=0zvSfaocyfDARpL34ExX,,,,
Triangle Approach Drill,"pp-settled-defense,pp-transition-defense,RD",Skill Drills,https://vimeo.com/1092030895,Beginner - Defense - React-and-React - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=gGKBrlpMpy84Q2fZO1Ed,,,,
Triangle Show Drill,pp-settled-defense,Concept Drills ,https://vimeo.com/180762665,Beginner - Intermediate - React-and-React - Small Group (2-8) - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=Ki2Gg5GHLYj8dW4g6YS5,https://lacrosse.labradorsports.com/play?l=Ki2Gg5GHLYj8dW4g6YS5,,,
UNC Dog Drill 5v4's,"pp-offensive-transition,pp-transition-defense",Team Drills,,Advanced - Transition - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=44uSUkTCMbkP4QGSYTwF,,,,
Umbrella Approaches,pp-settled-defense,Skill Drills,,Individual (1) - Beginner,https://lacrosse.labradorsports.com/play?l=hzCKf8WIZlVjHis2apHE,,,,
Uneven Half Field Build Up,"pp-offensive-transition,pp-transition-defense",Team Drills,,,https://lacrosse.labradorsports.com/play?l=TkNFP6E1VfPlFB9X3CFX,,,,
Up and Out Clear Passing,pp-clearing,Skill Drills,,Clear - Beginner - Stick-Work - Small Group (2-8),https://lacrosse.labradorsports.com/play?l=k080GNdfmfwcDgTyTTdA,,,,
West Genny,"pp-offensive-transition,pp-transition-defense",Team Drills,https://vimeo.com/1092030446,Intermediate - Advanced - Transition - React-and-React - Whole Unit (8+),https://lacrosse.labradorsports.com/play?l=uNzw08qn8R2dA4Q5Lz7u,https://lacrosse.labradorsports.com/play?l=qIUtwJEYPT3Dljx5mJbz,https://lacrosse.labradorsports.com/play?l=aOoybXTEPqZNuxXYdKIQ,https://lacrosse.labradorsports.com/play?l=aOoybXTEPqZNuxXYdKIQ,
Wind Up 1v1's,"pp-settled-offense,pp-settled-defense",1v1 Drills,https://vimeo.com/1092030158,,https://lacrosse.labradorsports.com/play?l=5nPwa92wVcTKWlvEBkb9,,,,