,,powlax_wall_ball_drill,strong_hand_video,off_hand_video,both_hands_video,Master Fundamentals Wall Ball Routine,Master Fundamentals Wall Ball Workout,Master Fundamentals Wall Ball Workout,Dodging Wall Ball Workout,Dodging Wall Ball Workout,Dodging Wall Ball Workout,Conditioning Wall Ball Workout,Conditioning Wall Ball Workout,Conditioning Wall Ball Workout,Faking and Inside Finishing Wall Ball Workout,Faking and Inside Finishing Wall Ball Workout,Faking and Inside Finishing Wall Ball Workout,Shooting Wall Ball Workout,Shooting Wall Ball Workout,Shooting Wall Ball Workout,Long Pole Skills Wall Ball Workout,Long Pole Skills Wall Ball Workout,Long Pole Skills Wall Ball Workout,Catch Everything Wall Ball Workout,Catch Everything Wall Ball Workout,Catch Everything Wall Ball Workout,Advanced - Fun and Challenging Wall Ball Workout,Advanced - Fun and Challenging Wall Ball Workout,Advanced - Fun and Challenging Wall Ball Workout
11,3 Steps Up and Back,3 Steps Up and Back,https://player.vimeo.com/video/997146099,https://player.vimeo.com/video/997153712,,,,,,,,5,3,1,,,,,,,7,,,,,,,,
35,80% Over Hand Shooting,80% Overhand Shooting,,,https://player.vimeo.com/video/997146323,,,,,,,,,,,,,9,5,3,,,,10,,,,,
36,80% Side Arm Shooting,80% Side Arm Shooting,https://player.vimeo.com/video/997146248,https://player.vimeo.com/video/997146177,,,,,,,,,,,,,,10,6,,,,,11,,,,,
41,Ankle Biters,Ankle Biters,https://player.vimeo.com/video/997146551,https://player.vimeo.com/video/997145951,,,,,,,,,,,,,,,,,16,,,12,9,,12,,
,Around The World,Around The World,https://player.vimeo.com/video/997146713,https://player.vimeo.com/video/997146631,,,,,,,,,,,14,9,,,,,,,,,,,6,3,
13,Behind The Back,Behind The Back,https://player.vimeo.com/video/997146917,https://player.vimeo.com/video/997146803,,15,,,,,,,,,13,8,4,,,,,,,,,,5,2,
7,Bottom Hand Only,Bottom Hand Only,https://player.vimeo.com/video/997147289,https://player.vimeo.com/video/997147132,,6,,,,,,4,,,,,,5,,,,,,,,,3,,
25,Canadian Cross Hand,Canadian Cross Hand,https://player.vimeo.com/video/997147539,https://player.vimeo.com/video/997147443,,,,,,,,,,,3,,,6,,,,,,,,,4,,
17,Catch and Hitch,Catch and Hitch,,,https://player.vimeo.com/video/997147689,,,,7,6,6,10,8,,,,,13,,,,,,,,,,,
5,Catch and Switch,Catch and Switch,,,https://player.vimeo.com/video/997147863,10,6,5,2,1,1,,,,,,,,,,,,,,,,,,
27,Criss Cross Quick Sticks,Criss Cross Quick Sticks,https://player.vimeo.com/video/997148080,https://player.vimeo.com/video/997147987,,,,,,,,,,,8,,,,,,,,,6,6,,9,6,1
10,Face Dodge Shovel Pass,Face Dodge Shovel Pass,https://player.vimeo.com/video/997148282,https://player.vimeo.com/video/997148200,,12,7,,3,2,2,,,,,,,,,,5,5,2,,,,,,
31,Far Fake - Near Fake - Finish Far,Far Fake - Near Fake - Finish Far,https://player.vimeo.com/video/997148444,https://player.vimeo.com/video/997148402,,,,,,,,,,,12,,,,,,,,,,,,,,
30,Far Side Fake,Far Side Fake,https://player.vimeo.com/video/997148620,https://player.vimeo.com/video/997148528,,4,4,,,,,,,,11,7,3,,,,,,,,,,,,
22,Figure 8 - Down The Middle,Figure 8 - Down the Middle,https://player.vimeo.com/video/997148704,https://player.vimeo.com/video/997148657,,,,,,,,8,6,4,,,,,,,14,,,,,,,,
23,Figure 8 - Up The Middle,Figure 8 - Up the Middle,https://player.vimeo.com/video/997148792,https://player.vimeo.com/video/997148748,,,,,,,,8,7,5,,,,,,,15,,,,,,,,
12,Figure 8 Ground Balls,Figure 8 - Ground Balls,,,https://player.vimeo.com/video/997149045,14,8,,,,,7,5,3,,,,,,,8,7,4,,,,,,
39,Jump Shot,Jump Shot,https://player.vimeo.com/video/997150144,https://player.vimeo.com/video/997150061,,,,,10,,,,,,,,,14,9,,,,,,,,,,
33,Leaner,Leaner,https://player.vimeo.com/video/997150361,https://player.vimeo.com/video/997150236,,,,,,,,,,,15,10,5,18,,,,,,,,,10,7,2
18,Lever Pass,Lever Pass,https://player.vimeo.com/video/997150608,https://player.vimeo.com/video/997150493,,,,,8,7,,,,,7,5,,,,,13,,,,,,8,5,
32,Look Back Fake,Look Back Fake,https://player.vimeo.com/video/997150871,https://player.vimeo.com/video/997150734,,,,,9,8,,,,,5,,,,,,6,6,3,,,,,,
34,Matt Brown Shooting,Matt Brown Shooting,https://player.vimeo.com/video/997151121,https://player.vimeo.com/video/997151008,,,,,,,,,,,,,,3,3,2,9,,,,,,,,
29,Near Far Finish,Near Fake - Far Fake - Finish Near,https://player.vimeo.com/video/997151360,https://player.vimeo.com/video/997151296,,,,,,,,,,,10,,,,,,,,,,,,,,
28,Near Side Fake,Near Side Fake,https://player.vimeo.com/video/997151692,https://player.vimeo.com/video/997151500,,3,3,,,,,,,,9,6,2,,,,,,,,,,,,
8,Off Stick Side Catch,Off Stick Side Catch,https://player.vimeo.com/video/997151947,https://player.vimeo.com/video/997151891,,7,5,,,,,,,,4,3,,7,,,2,2,,5,5,4,,,
1,Overhand,Overhand,https://player.vimeo.com/video/997153686,https://player.vimeo.com/video/997151828,,1,1,1,1,,,1,1,,1,1,,1,1,1,1,1,1,1,1,,,,
14,Pop to Pass and Catch,Pop to Pass and Catch,,,https://player.vimeo.com/video/997152579,16,9,,4,3,,6,4,2,,,,,,,,,,9,8,5,,,
15,Question Mark,Question Mark,https://player.vimeo.com/video/997152959,https://player.vimeo.com/video/997153032,https://player.vimeo.com/video/997152824,17,10,,5,4,,,,,,,,,,,10,8,5,,,,,,
2,Quick Sticks ,Quick Sticks,https://player.vimeo.com/video/997153630,https://player.vimeo.com/video/997153513,,2,2,2,,,,2,2,,2,2,,2,2,,,,,2,2,1,1,1,
21,Roll Dodge Chin to Shoulder,Roll Dodge - Chin to Shoulder,,,https://player.vimeo.com/video/997150252,,,,14,10,10,13,9,,,,,,,,,,,,,,,,
42,Short Hop,Short Hop,https://player.vimeo.com/video/997150674,https://player.vimeo.com/video/997150561,,,,,,,,,,,,,,,,,17,,,13,10,,13,9,4
37,Short Shot on the Run,Short Shot on the Run,,,https://player.vimeo.com/video/997150867,,,,12,,,,,,,,,11,7,4,,,,,,,,,
40,Shovel Pass to Over The Shoulder,Shovel Pass to Over the Shoulder,https://player.vimeo.com/video/997151416,https://player.vimeo.com/video/997151230,,,,,,,,,,,,,,,,,12,10,,7,7,,11,8,3
9,Side Arm,Side Arm,https://player.vimeo.com/video/997151944,https://player.vimeo.com/video/997151620,,11,,,,,,,,,,,,8,4,,,,,8,,,,,
43,Side Arm to One Handed Extended Catch,Side Arm to One Handed Extended Catch,https://player.vimeo.com/video/997152331,https://player.vimeo.com/video/997152086,,,,,,,,,,,,,,,,,,,,14,,,14,10,5
24,Split to Jump Shot,Split to Jump Shot,https://player.vimeo.com/video/997152904,https://player.vimeo.com/video/997152686,https://player.vimeo.com/video/997152572,,,,11,9,,14,10,,,,,15,,,,,,,,,,,
16,Step Back Throw Back,Step Back Throw Back,https://player.vimeo.com/video/997153635,https://player.vimeo.com/video/997153515,https://player.vimeo.com/video/997153322,,,,6,5,5,,,,,,,,,,,,,,,,,,
6,Top Hand Only,Top Hand Only,https://player.vimeo.com/video/997153985,https://player.vimeo.com/video/997153886,,5,,,,,,3,,,,,,4,,,,,,,,,2,,
4,Turned Left,Turned Left,https://player.vimeo.com/video/997154167,https://player.vimeo.com/video/997154080,,8,,4,,,,,,,,,,,,,3,3,,3,3,2,,,
3,Turned Right,Turned Right,https://player.vimeo.com/video/997154308,https://player.vimeo.com/video/997154231,,9,,3,,,,,,,,,,,,,4,4,,4,4,3,,,
26,Twister,Twister,https://player.vimeo.com/video/997154514,https://player.vimeo.com/video/997154428,,,,,,,,,,,6,4,1,17,10,,,,,,,,7,4,
44,Underhand Behind The Back,Underhand Behind The Back,https://player.vimeo.com/video/997154661,https://player.vimeo.com/video/997154577,,,,,,,,,,,,,,,,,,,,,,,17,,
45,Underhand Between The Legs,Underhand Between the Legs,https://player.vimeo.com/video/997154784,https://player.vimeo.com/video/997154725,,,,,,,,,,,,,,,,,,,,,,,18,,
38,Up The Hash,Up the Hash,https://player.vimeo.com/video/997154935,https://player.vimeo.com/video/997154854,,,,,13,,,,,,,,,12,8,5,,,,,,,,,
20,Walk The Dog Pass,Walk the Dog Pass,https://player.vimeo.com/video/997155081,https://player.vimeo.com/video/997147863,,,,,16,,,12,,,,,,,,,,,,,,,16,,
19,Walk The Dog to Wrister,Walk the Dog to Wrister,https://player.vimeo.com/video/997155211,https://player.vimeo.com/video/997155147,,,,,15,,,11,,,,,,16,,,11,9,,,,,15,,