ID,Title,Content,Excerpt,Date,"Post Type",Permalink,URL,Title,Caption,Description,"Alt Text",Featured,URL,ast-site-content-layout,theme-transparent-header-meta,adv-header-id-meta,stick-header-meta,astra-migrate-meta-layouts,_mepr_unauthorized_message_type,_mepr_unauthorized_message,_mepr_unauth_login,_mepr_unauth_excerpt_type,_mepr_unauth_excerpt_size,_pys_head_footer,_gamipress_points,_gamipress_points_type,_gamipress_earned_by,_gamipress_points_required,_gamipress_points_type_required,_gamipress_rank_type_required,_gamipress_congratulations_text,_gamipress_maximum_earnings,_gamipress_global_maximum_earnings,_gamipress_hidden,_gamipress_points_to_unlock,_gamipress_points_type_to_unlock,_gamipress_maximum_earners,_gamipress_layout,_gamipress_align,_gamipress_notifications_by_type_title_size,_gamipress_notifications_by_type_heading_size,_gamipress_notifications_by_type_earners_limit,_gamipress_notifications_by_type_layout,_gamipress_notifications_by_type_align,_gamipress_show_times_earned,_gamipress_notifications_by_type_disable_achievements,_elementor_page_assets,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
27227,"Offensive Maestro","<!-- wp:paragraph -->
<p>Awarded to the player who completed the Offensive Strategy Master Class, gaining a deep understanding of offensive principles. They know how to create opportunities, adapt to defenses, and guide their team to success.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","Awarded to the player who completed the Offensive Strategy Master Class, gaining a deep understanding of offensive principles. They know how to create opportunities, adapt to defenses, and guide their team to success.","2024-10-09 17:09:53",lacrosse-iq-award,https://powlax.com/lacrosse-iq-award/offensive-maestro/,https://powlax.com/wp-content/uploads/2024/10/IQ-Offense.png,"IQ - Offense",,,,https://powlax.com/wp-content/uploads/2024/10/IQ-Offense.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,"<p>Congratulations! You’ve earned the Offensive Maestro achievement.</p>",0,0,show,0,,0,top,center,h2,h4,0,left,none,on,on,a:0:{},publish,1,powlax,[email],Patrick,Chapla,offensive-maestro,,,0,0,0,closed,closed,"2025-03-07 08:27:27"
27228,"Defensive Strategist","<!-- wp:paragraph -->
<p>Awarded to the player who completed the Defensive Strategy Master Class, developing a comprehensive grasp of defensive systems. They anticipate plays, position themselves effectively, and help anchor their team’s defense.</p>
<!-- /wp:paragraph -->","Awarded to the player who completed the Defensive Strategy Master Class, developing a comprehensive grasp of defensive systems. They anticipate plays, position themselves effectively, and help anchor their team’s defense.","2024-10-09 17:12:03",lacrosse-iq-award,https://powlax.com/lacrosse-iq-award/defensive-strategist/,https://powlax.com/wp-content/uploads/2024/10/IQ-Settled-Defense-1-1.png,"IQ - Settled Defense",,,,https://powlax.com/wp-content/uploads/2024/10/IQ-Settled-Defense-1-1.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,"<p>Well done! You’ve earned the Defensive Strategist achievement. Your defensive IQ is rock solid!</p>",0,0,show,0,,0,top,center,h2,h4,0,left,none,on,on,a:0:{},publish,1,powlax,[email],Patrick,Chapla,defensive-strategist,,,0,0,0,closed,closed,"2025-03-07 08:30:32"
27229,"Fast Break Commander","<!-- wp:paragraph -->
<p>Awarded to the player who completed the Fast Break Strategy Master Class, learning how to transition seamlessly from defense to offense. They understand the timing, spacing, and decision-making required to maximize fast break opportunities.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","Awarded to the player who completed the Fast Break Strategy Master Class, learning how to transition seamlessly from defense to offense. They understand the timing, spacing, and decision-making required to maximize fast break opportunities.","2024-10-09 17:12:55",lacrosse-iq-award,https://powlax.com/lacrosse-iq-award/fast-break-commander/,https://powlax.com/wp-content/uploads/2024/10/IQ-Offensive-Transition.png,"IQ - Offensive Transition",,,,https://powlax.com/wp-content/uploads/2024/10/IQ-Offensive-Transition.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,"<p>You’ve unlocked the Fast Break Commander achievement! Your Transition Offense IQ will keep your team moving forward with speed and precision!</p>",0,0,show,0,,0,top,center,h2,h4,0,left,none,on,on,a:0:{},publish,1,powlax,[email],Patrick,Chapla,fast-break-commander,,,0,0,0,closed,closed,"2025-03-07 08:28:21"
27230,"Lockdown Specialist","<!-- wp:paragraph -->
<p>Awarded to the player who completed the Transition Defense Master Class, mastering the strategy to slow down opposing transitions. They recognize threats early and position themselves to protect the goal while supporting their teammates.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","Awarded to the player who completed the Transition Defense Master Class, mastering the strategy to slow down opposing transitions. They recognize threats early and position themselves to protect the goal while supporting their teammates.","2024-10-09 17:13:51",lacrosse-iq-award,https://powlax.com/lacrosse-iq-award/lockdown-specialist/,https://powlax.com/wp-content/uploads/2024/10/IQ-Transition-Defense.png,"IQ - Transition Defense",,,,https://powlax.com/wp-content/uploads/2024/10/IQ-Transition-Defense.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,lax-credit,triggers,0,,lacrosse-player-type,"<p>You’ve achieved the Lockdown Specialist status! Your Transition Defense IQ is sharp, ensuring your team can recover and defend efficiently.</p>",0,0,show,0,,0,top,center,h2,h4,0,left,none,on,on,a:0:{},publish,1,powlax,[email],Patrick,Chapla,lockdown-specialist,,,0,0,0,closed,closed,"2025-01-15 17:12:28"
27231,"Power Play Tactician","<!-- wp:paragraph -->
<p>Awarded to the player who completed the Man-Up Strategy Master Class, gaining the knowledge to execute scoring opportunities during man-up situations. They understand how to move the ball effectively and create high-percentage chances for their team.</p>
<!-- /wp:paragraph -->",,"2024-10-09 17:14:23",lacrosse-iq-award,https://powlax.com/lacrosse-iq-award/power-play-tactician/,https://powlax.com/wp-content/uploads/2024/10/IQ-Man-Up.png,"IQ - Man Up",,,,https://powlax.com/wp-content/uploads/2024/10/IQ-Man-Up.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,"<p>Congrats! You’ve earned the Power Play Tactician achievement. Your Man Up IQ positions you to maximize every man-advantage opportunity.</p>",0,0,show,0,,0,top,center,h2,h4,0,left,none,,on,a:0:{},publish,1,powlax,[email],Patrick,Chapla,power-play-tactician,,,0,0,0,closed,closed,"2025-03-07 08:25:31"
27232,"Penalty Kill Master","<!-- wp:paragraph -->
<p>Awarded to the player who completed the Man-Down Defense Master Class, learning the key strategies to defend effectively when outnumbered. They maintain composure, understand rotations, and support their teammates in staying disciplined under pressure.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","Awarded to the player who completed the Man-Down Defense Master Class, learning the key strategies to defend effectively when outnumbered. They maintain composure, understand rotations, and support their teammates in staying disciplined under pressure.","2024-10-09 17:14:55",lacrosse-iq-award,https://powlax.com/lacrosse-iq-award/penalty-kill-master/,https://powlax.com/wp-content/uploads/2024/10/IQ-Man-Down.png,"IQ - Man Down",,,,https://powlax.com/wp-content/uploads/2024/10/IQ-Man-Down.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,"<p>Great work! You’ve unlocked the Penalty Kill Master achievement. Your Man Down IQ will help you and your team stay resilient in tough situations.</p>",0,0,show,0,,0,top,center,h2,h4,0,left,none,on,on,a:0:{},publish,1,powlax,[email],Patrick,Chapla,penalty-kill-master,,,0,0,0,closed,closed,"2025-03-07 08:26:31"
27233,"Ride Ruler","<!-- wp:paragraph -->
<p>Awarded to the player who completed the Riding Strategy Master Class, understanding how to disrupt clears and regain possession. They know when to apply pressure, set traps, and coordinate with teammates to keep the opposition on their heels.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","Awarded to the player who completed the Riding Strategy Master Class, understanding how to disrupt clears and regain possession. They know when to apply pressure, set traps, and coordinate with teammates to keep the opposition on their heels.","2024-10-09 17:16:19",lacrosse-iq-award,https://powlax.com/lacrosse-iq-award/ride-ruler/,https://powlax.com/wp-content/uploads/2024/10/IQ-Riding-Trap-Setter.png,"IQ - Riding Trap Setter",,,,https://powlax.com/wp-content/uploads/2024/10/IQ-Riding-Trap-Setter.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,"<p>Congrats! You’ve earned the Ride Ruler achievement. Your Riding IQ makes you an incredible offensive and defensive asset!</p>",0,0,show,0,,0,top,center,h2,h4,0,left,none,on,on,a:0:{},publish,1,powlax,[email],Patrick,Chapla,ride-ruler,,,0,0,0,closed,closed,"2025-03-07 08:31:07"
27234,"Clear Mastermind","<!-- wp:paragraph -->
<p>Awarded to the player who completed the Clearing Strategy Master Class, mastering the intricacies of moving the ball from defense to offense. They recognize lanes, communicate effectively, and ensure smooth transitions to set up scoring opportunities.</p>
<!-- /wp:paragraph -->","Awarded to the player who completed the Clearing Strategy Master Class, mastering the intricacies of moving the ball from defense to offense. They recognize lanes, communicate effectively, and ensure smooth transitions to set up scoring opportunities.","2024-10-09 17:17:00",lacrosse-iq-award,https://powlax.com/lacrosse-iq-award/clear-mastermind/,https://powlax.com/wp-content/uploads/2024/10/IQ-Clearning.png|https://powlax.com/wp-content/uploads/2024/10/IQ-FAce-Off.png|https://powlax.com/wp-content/uploads/2024/10/IQ-Riding-Trap-Setter.png|https://powlax.com/wp-content/uploads/2024/10/IQ-Man-Down.png|https://powlax.com/wp-content/uploads/2024/10/IQ-Man-Up.png|https://powlax.com/wp-content/uploads/2024/10/IQ-Transition-Defense.png|https://powlax.com/wp-content/uploads/2024/10/IQ-Offensive-Transition.png|https://powlax.com/wp-content/uploads/2024/10/IQ-Offense.png,"IQ - Clearning|IQ - FAce Off|IQ - Riding Trap Setter|IQ - Man Down|IQ - Man Up|IQ - Transition Defense|IQ - Offensive Transition|IQ - Offense",|||||||,|||||||,|||||||,https://powlax.com/wp-content/uploads/2024/10/IQ-Clearning.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,"<p>Congrats! You’ve unlocked the Clear Mastermind achievement. Your Clearing IQ ensures your team transitions efficiently every time.</p>",0,0,show,0,,0,top,center,h2,h4,0,left,none,on,on,a:0:{},publish,1,powlax,[email],Patrick,Chapla,clear-mastermind,,,0,0,0,closed,closed,"2025-03-07 08:30:47"
27235,"Face Off Field General","<!-- wp:paragraph -->
<p>Your deep understanding of face-offs helps you gain possession and control critical moments of the game.</p>
<!-- /wp:paragraph -->",,"2024-10-09 17:17:35",lacrosse-iq-award,https://powlax.com/lacrosse-iq-award/face-off-tactician/,https://powlax.com/wp-content/uploads/2024/10/IQ-FAce-Off.png,"IQ - FAce Off",,,,https://powlax.com/wp-content/uploads/2024/10/IQ-FAce-Off.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,triggers,0,,lacrosse-player-type,"<p>Well done! You’ve earned the Face Off Tactician achievement. Your Face Off IQ will lead your team to win key possessions at the X!</p>",0,0,show,0,,0,top,center,h2,h4,0,left,none,on,on,a:0:{},publish,1,powlax,[email],Patrick,Chapla,face-off-tactician,,,0,0,0,closed,closed,"2025-03-07 08:29:29"
