id,strategy_id,name,,Content,type,category,,,,,4_See_N_Do_It,5_Coach_It,6_Own_It,7_PDF,8_Target_Audience,9_Lesson_Category,Playbook ,Vimeo ID,,Featured image
,,1-4-1 Double Mumbo to Weave Set Play,3,"The lacrosse strategy involves executing the 141 double Mumbo that everyone loves but adds a weave motion over the top, using coordinated picks and player movements to disorient the defense and create multiple scoring opportunities. This approach emphasizes teamwork, timing, and precise execution to exploit defensive weaknesses and generate advantageous situations for attackers.",offense;set-plays,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/1-4-1-double-mumbo-to-weave-set-play.pdf/,1092018820,[mpdl-file-link file_id=19588],https://powlax.com/wp-content/uploads/2024/02/1-4-1-Double-Mumbo-to-Weave-1.webp
,,1-4-1 Offense vs Zone Defense,1,We discuss the reasons why the 1-4-1 Offense is a great option to attack a zone defense with.,offense,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/how-to-beat-zone-defense-lacrosse-coaching-zone-offense-powlax.pdf/,1092018776,[mpdl-file-link file_id=9576],https://powlax.com/wp-content/uploads/2022/07/9C9B48F7-7A3C-40AB-9585-1A8DE6B1ED53.webp
,,1-4-1 Shifted Triangles Motion Offense,4,"This lacrosse strategy involves a dynamic 141 offense derived from the traditional 2112 motion offense, focusing on player movement, positioning, and coordinated dodging to create scoring opportunities. It emphasizes a push-pull motion for ball handlers, strategic positioning for off-ball players, and quick adaptation to defensive actions to maintain offensive advantage and exploit weaknesses.",,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/1-4-1-shifted-triangles-motion-offense-lacrosse-powlax.pdf/,1081201074,[mpdl-file-link file_id=19663],https://powlax.com/wp-content/uploads/2024/02/1-4-1-Double-Mumbo-to-Weave-1.webp
,,1-4-1 Wing Pairs Offense,6,1-4-1 Wing Pairs Offense. The first of 3 parts of the Penn State Offense<br>,offense,,,,,,09-14,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/penn-state-offense-pdf-lacrosse-powlax.pdf/,1078452306,[mpdl-file-link file_id=886],https://powlax.com/wp-content/uploads/2020/08/14-Wing-Pairs-Offense-Penn-State-Lacrosse-POWLAX.webp
,,10 Man Ride,82,"How to implement the 10 Man Ride used by Virginia, Bucknell, UNC, Loyola, Boston, Michigan, and More!",riding,,,,,,09-14,13-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/10-man-ride-pdf-lacrosse-powlax.pdf/,1092018578,[mpdl-file-link file_id=1257],https://powlax.com/wp-content/uploads/2020/08/10-Man-Ride-Lacrosse-POWLAX.webp
,,14 Carry Step off Man Up,2,"This simple and adaptable Man Up Motion is used to create shooting opportunities by attacking the gaps of zone defense or making a man to man defense rotate further than expected. It also focuses on allowing players to play and make reads, rather than running set plays every time.",man-up,,,,,,09-14,13-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/1-4-1-carry-step-off-man-up-pdf-lacrosse-powlax.pdf/,1078533930,[mpdl-file-link file_id=1111],https://powlax.com/wp-content/uploads/2020/08/14-Carry-Step-Off-Man-Up-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/08/14-Carry-Step-Off-Man-Up-Lacrosse-POWLAX-1.webp
,,14 Double Mumbo Set Play,160,This play is designed to give your best shooters a step-down shot from 8-10 yards.,,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/141-double-mumbo-set-play-pdf-lacrosse-powlax.pdf/,1078533553,[mpdl-file-link file_id=1315],https://powlax.com/wp-content/uploads/2020/08/14-Double-Mumbo-Youtube-3.webp;https://powlax.com/wp-content/uploads/2020/08/14-Double-Mumbo-Youtube-3-1.webp
,,14 Double Mumbo Set Play,184,Offensive Set Play from the 1-4-1 Set.,offense;set-plays,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/141-double-mumbo-set-play-pdf-lacrosse-powlax.pdf/,1078452290,,
,,1v1 Ground Balls to Give and Go,72,"The 1v1 Ground Ball to Give and Go drill focuses on enhancing players&#8217;ground ball skills, dodging abilities, and defensive techniques in a competitive setting. It is a great drill to incorporate for pregame warm ups.",,1-v-1-competition,,,,,06-08,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/1v1-ground-balls-to-give-and-go-lacrosse-powlax.pdf/,1092018543,[mpdl-file-link file_id=1241],https://powlax.com/wp-content/uploads/2024/01/Ground-Balls-to-a-Give-and-Go-Thumbnail-1.webp
,,2 Ball Reaction Drill,7,"The 2-Ball Reaction Drill is an excellent drill for training change of direction footwork, first-time ground balls, and outlet passes!",,skill-drill,,,,,06-08,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/2-ball-defensive-reaction-drill-defensive-footwork-drill.pdf/,1092018517,[mpdl-file-link file_id=889],https://powlax.com/wp-content/uploads/2024/04/2-Ball-Reaction-Drill-Lacrosse-POWLAX.png
,,2 Man Game,67,This is an in-depth hour and 50 minute video going over all of the ways to execute and defend two men games. It is the large video that all of the others break into components with.,offense; 2-man-game,,,,,,09-14,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/2-man-game-pdf.pdf/,1092017934,[mpdl-file-link file_id=1233],https://powlax.com/wp-content/uploads/2020/08/2-Man-Games-Lacrosse-POWLAX-1.webp
,,2 Man Game - Ball Carrier Options,8,2 Man Games are all about decision making. In this video we discuss the decision making options from a ball carrier perspective.,offense,,,,,,06-08,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/2-man-game-pdf.pdf/,1081201083,[mpdl-file-link file_id=959],https://powlax.com/wp-content/uploads/2020/08/2-Man-Games-Ball-Carrier-Options.webp
,,2 Man Game - Off Ball Options,9,"2 Man Games are all about decision making. In this video, we discuss the decision making options from an off-ball player perspective.",2-man-game,gameplay-concept,,,,,09-12,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/2-man-game-pdf.pdf/,1081201079,[mpdl-file-link file_id=995],https://powlax.com/wp-content/uploads/2020/08/2-Man-Games-Off-Ball-Options-Lacrosse-POWLAX.webp
,,2 Man Game - Pick Locations,105,An overview of how the location of picks can change the way picks work.,offense,,,,,,06-08,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/2-man-game-pdf.pdf/,1092017852,[mpdl-file-link file_id=1303],https://powlax.com/wp-content/uploads/2020/08/Pick-Locations-Lacrosse-POWLAX.webp
,,2 Man Game - The Perfect Pick,137,An overview of how we want players to set the Perfect Pick.,offense,,,,,,06-08,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/2-man-game-pdf.pdf/,1092017785,[mpdl-file-link file_id=1247],https://powlax.com/wp-content/uploads/2020/08/The-Perfect-Pick-Lacrosse-POWLAX.webp
,,2 Men Down,10,A look into defending when you are down 2 Men.,defense; man-down,,,,,,13-14,13-14,15-18,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/a-complete-guide-to-man-down-defense-lacrosse-powlax.pdf/,1081201076,[mpdl-file-link file_id=1003],https://powlax.com/wp-content/uploads/2020/12/2-Men-Down-Man-Down-Defense-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/12/4-Man-Rotation-Man-Down-Defense-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/12/5-Man-Rotation-Man-Down-Defense-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/12/Box-and-1-Man-Down-Defense-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/12/Box-and-Surprise-Lock-Man-Down-Defense-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/12/Dukes-Hybrid-Man-Down-Defense-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/12/House-Man-Down-Defense-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/12/Jumping-The-Ball-Man-Down-Defense-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/12/Man-Down-Clear-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/12/Man-Down-Face-Off-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/12/Man-Down-Restart-Trick-Plays-Short-Lacrosse-POWLAX.webp
,,2-3-2 Clear,11,The 2-3-2 clear is the new standard clear in college lacrosse because of it&#8217;s innovative subbing pattern and incredible ability to spread the field to beat even the toughest rides!,clearing,,,,,,09-14,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/2-3-2-clear-pdf-lacrosse-powlax.pdf/,1092017597,[mpdl-file-link file_id=1115],https://powlax.com/wp-content/uploads/2020/08/2-3-2-Clear-POWLAX-Lacrosse-1-1.webp
,,21 12 Motion Offense Modification,185,Explainer video about a modification to the original 21-12 Motion Offense video,offense;motion-offense,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/141-double-mumbo-set-play-pdf-lacrosse-powlax.pdf/,1078452331,,
,,21-12 Motion Offense,13,"21-12 is an offensive concept that combines 4 widely used traditional offensive sets (2-2-2, 2-3-1, 1-3-2, and Open) into a single concept that is easy for players to understand and allows coaches to train and modify quickly with small sided 3 Man games and motions.",offense; motion-offense,,,,,,09-14,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/21-12-motion-offense-pdf-lacrosse-powlax.pdf/,193424879,[mpdl-file-link file_id=1079],https://powlax.com/wp-content/uploads/2020/08/21-12-Motion-Offense-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/08/Certify-YourselfTeam-with-POWLAX-Courses.webp
,,21-12 Motion Offense in 5 Minutes,183,"Shortened version of the 21-12 Motion Offense - This has the correct ideas, but is short and not explanatory enough.",offense;motion-offense,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/21-12-motion-offense-pdf-lacrosse-powlax.pdf/,1078452386,,
,,22 Quick,14,Quick passing + off-ball seal + timed cut = Lots of goals.,offense;man-up;set-plays,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/22-quick-man-up-play-pdf-lacrosse-pdf.pdf/,1078452455,[mpdl-file-link file_id=1081],https://powlax.com/wp-content/uploads/2020/08/22-Quick-Man-Up-Play-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/08/22-Quick-Man-Up-Play-Lacrosse-POWLAX-1.webp
,,3 High Pairs Offense,15,Penn State&#8217;s 3 High Pairs Offense,offense,,,,,,06-08,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/penn-state-offense-pdf-lacrosse-powlax.pdf/,1081201085,[mpdl-file-link file_id=1089],https://powlax.com/wp-content/uploads/2020/08/3-High-Pairs-Offense-Penn-State-Lacrosse-POWLAX.webp
,,3 Man Gears Offense vs Zone Defense,16,The 3 Man Gears Zone Offense is a great option vs a zone. It creates ton of motion for a team that can make great decisions.,offense,,,,,,09-14,13-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/how-to-beat-zone-defense-lacrosse-coaching-zone-offense-powlax.pdf/,1092017572,[mpdl-file-link file_id=1092],https://powlax.com/wp-content/uploads/2022/07/EB8CB489-4798-4757-A976-873B66100D52.webp;https://powlax.com/wp-content/uploads/2022/07/F640F4E3-31F8-4C53-AD30-B5414A5A18FE.webp
,,3 Man Passing,17,"3 Man Passing is a great stickwork drill to use during transition-focused practices because it gets the players moving up and down the field, teaches elements of clearing communication, and adds in a bit of hidden conditioning in.",,skill-drill,,,,,06-08,06-08,09-10,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/3-man-passing-drill-lacrosse-powlax.pdf/,1078452011,[mpdl-file-link file_id=1098],
,,3-3 4 Man Wheel Man Up Offenses,161,These simple 4 Man Wheels Motions put every Man Down Defense in difficult situations that are easy to read and exploit.,,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/3-3-4-man-wheel-man-up-pdf-lacrosse-powlax.pdf/,1078452023,[mpdl-file-link file_id=1299],https://powlax.com/wp-content/uploads/2020/08/3-3-4-Man-Wheel-Man-Up-Offense-Lacrosse-POWLAX.webp
,,3-3 Man Up,162,Simple and effective. That&#8217;s what Man Up is all about. This simple Man Up Set will allow your players to make reads on the field and execute with the man advantage.,offense;man-up,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/3-3-man-up-pdf-lacrosse-powlax.pdf/,1078452051,[mpdl-file-link file_id=1301],https://powlax.com/wp-content/uploads/2020/08/3-3-Man-Up-Lacrosse-POWLAX.webp
,,3-3 Twist,144,Simple and Effective. This man up play exposes the man down defensive strategy and allows your trigger man to read the field and make a variety of passes to open players.,man-up,,,,,,09-14,13-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/3-3-twist-man-up-play-pdf-lacrosse-powlax.pdf/,1078459810,[mpdl-file-link file_id=1152],https://powlax.com/wp-content/uploads/2020/08/Twist-Man-Up-Play-Lacrosse-POWLAX.webp
,,"3v0, 3v2, and 3v3 Dodge Follow Float",176,"How to use 3v0, 3v2, and 3v3 Drills to build your offense",offense; motion-offense,gameplay-concept,,,,,06-10,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/21-12-motion-offense-pdf-lacrosse-powlax.pdf/,179845605,,
,,3v2 to 4v3 Drill,18,Get all your players to play both sides of the ball with this simple modification to 3v2&#8217;s and 4v3&#8217;s.,offense;defense,team-competition,,,,,06-10,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/3v2-to-4v3-drill-pdf-lacrosse-powlax.pdf/,1078452085,[mpdl-file-link file_id=1100],https://powlax.com/wp-content/uploads/2020/08/3v2s-to-4v3s-Youtube-Final-2.webp
,,4 Man Rotation,20,Offenses with a dangerous inside finisher can be deadly&#8230;Especially man down. The 4 Man Rotation is a Man Down Defensive Strategy that locks off a single player inside and allows the remaining 4 defenseman to rotate to the remaining 5 offensive players.,defense;man-down,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/man-down-defense-basics-lacrosse-powlax.pdf/,1092017545,[mpdl-file-link file_id=1107],https://powlax.com/wp-content/uploads/2020/08/4-Man-Rotation-Man-Down-Lacrosse-POWLAX.webp
,,4 Man Rotation Man Down Defense,21,This video describes the foreman rotation man down defense,man-down,,,,,,09-14,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/a-complete-guide-to-man-down-defense-lacrosse-powlax.pdf/,1078452124,[mpdl-file-link file_id=1092],https://powlax.com/wp-content/uploads/2020/12/4-Man-Rotation-Man-Down-Defense-Lacrosse-POWLAX.webp
,,4-3 Alpha Clear,19,"This is a video about the 43 Alpha clear, the most utilized clear in Lacrosse",clearing,,,,,,09-14,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/4-3-alpha-clear-lacrosse-powlax.pdf/,1078452091,[mpdl-file-link file_id=1102],https://powlax.com/wp-content/uploads/2020/08/4-3-Alpha-Clear-Lacrosse-POWLAX-scaled.webp
,,4-3 Clear,22,This video describes the 43 clear which is characterized by four players across the midline and three players building the base of the clear with the defenseman goalie and defense,clearing,,,,,,06-08,09-12,11-12,,coaches,coaches_corner,,1078452202,[mpdl-file-link file_id=1118],https://powlax.com/wp-content/uploads/2020/08/4-3-Clear-Lacrosse-POWLAX.webp
,,5 Keys to Picking and Building Lacrosse Drills,180,Learning how to pick the drills you want,,,,,,,06-08,06-18,15-18,,coaches,coaches_corner,,180943227,,
,,5 Man Rotation,23,"The 5 Man Rotation is a true Man to Man Defense minus the penalized player. The deficit of the penalized player puts the defense in a constant state of recovery, but the priority of getting to the hands of the ball carrier and adjacents is emphasized.",defense; man-down,,,,,,09-14,13-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/man-down-defense-basics-lacrosse-powlax.pdf/,1092017507,[mpdl-file-link file_id=1146],https://powlax.com/wp-content/uploads/2020/08/5-Man-Rotation-Man-Down-Lacrosse-POWLAX.webp
,,5 Man Rotation Man Down Defense,24,The 5 Man Rotation is the base man to man MDD.,defense; man-down,,,,,,09-14,13-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/a-complete-guide-to-man-down-defense-lacrosse-powlax.pdf/,1078533442,[mpdl-file-link file_id=1148],https://powlax.com/wp-content/uploads/2020/12/5-Man-Rotation-Man-Down-Defense-Lacrosse-POWLAX.webp
,,5 On a Die Drill,25,5 on a Die Drill breaks down the assignments and roles of any man to man defense allowing players to get a greater understanding of slide and recovery principles.,defense,skill-drill,,,,,06-08,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/5-on-a-die-drill-slide-and-recover-drill-pdf-lacrosse-pdf.pdf/,1078459413,[mpdl-file-link file_id=1150],https://powlax.com/wp-content/uploads/2020/08/5-On-a-Die-Drill-Lacrosse-POWLAX-scaled.webp
,,5v4 Continuous Keep Away,26,Keep away drills are a fun and fast-paced way to warm players up while maintaining their read and react principles.,offense;defense,team-competition,,,,,06-08,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/5v4-keep-away-lacrosse-powlax.pdf/,1081201100,[mpdl-file-link file_id=1152],https://powlax.com/wp-content/uploads/2022/02/5v4-Continuous-Keep-Away-Lacrosse-POWLAX.webp
,,7v7 Up Pick Nations,27,Another great box play/concept to use in your 7v7 and 10v10 offenses.,offense;set-plays,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/7v7-up-pick-nations-pdf-lacrosse-powlax.pdf/,1078452247,[mpdl-file-link file_id=1154],https://powlax.com/wp-content/uploads/2020/08/7v7-Up-Pick-Nations-Youtube-Final-2.webp
,,7v7 Y Offense,28,Keep things simple in your 7v7 Tournaments with the 4v4 Y-Offense.,offense,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/7v7-y-offense-pdf-lacrosse-powlax.pdf/,1078452274,[mpdl-file-link file_id=1156],https://powlax.com/wp-content/uploads/2020/08/7v7-Text-Youtube-Final.webp
,,A Complete Guide To Man Down Defense,29,A complete guide to man down defense! This is everything I know about man down defense!,defense; man-down,,,,,,09-14,13-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/a-complete-guide-to-man-down-defense-lacrosse-powlax.pdf/,1078452471,[mpdl-file-link file_id=1158],https://powlax.com/wp-content/uploads/2020/09/A-Complete-Guide-to-Man-Down-Defense-1.webp
,,Adjacent Slide Basics,30,An introduction to the concepts of man to man defense and the basic philosophy of an adjacent slide defense.,defense,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/adjacent-slide-basics-lacrosse-powlax.pdf/,1078452523,[mpdl-file-link file_id=1160],https://powlax.com/wp-content/uploads/2020/08/Adjacent-Slide-Basics-Lacrosse-POWLAX-scaled.webp
,,Attacking Gaps and Softspots vs Zone Defense,70,This is one of the ways to beat zone defense,offense,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/how-to-beat-zone-defense-lacrosse-coaching-zone-offense-powlax.pdf/,1081206830,[mpdl-file-link file_id=1237],https://powlax.com/wp-content/uploads/2022/02/How-to-Beat-Zone-Defense-Lacrosse-Coaching-Zone-Offense-POWLAX.webp;https://powlax.com/wp-content/uploads/2022/07/9B07A13B-9E30-48BD-90DE-CB2F5016F70B-e1658347862263.webp
,,Basics of Individual Defensive Play in Lacrosse,32,Individual Defensive Play and Basics in Lacrosse! An overview of individual defensive play and basics in lacrosse. A video addition to “The Player and Parents Guide to Lacrosse&#8221;by Patrick Chapla.,defense,,,,,,06-08,09-12,13-14,,coaches,coaches_corner,,1078452551,[mpdl-file-link file_id=1164],https://powlax.com/wp-content/uploads/2022/11/The-basics-of-individual-defense.png
,,Beat Your Man and Score vs Zone Defense,33,This is a video about the benefits of dodging and beating your man when playing against a zone defense,offense,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/how-to-beat-zone-defense-lacrosse-coaching-zone-offense-powlax.pdf/,1092027232,[mpdl-file-link file_id=1166],https://powlax.com/wp-content/uploads/2022/07/AB71609A-551C-4B37-81FD-CCD857A7CD0C-e1658347823645.webp
,,Best Drills and Games for Gym Practice,179,Many Drills for Gym Practices,,,,,,,06-08,06-14,13-14,,coaches,coaches_corner,,1078452562,,
