id,strategy_id,name,,Content,type,category,,,,,4_See_N_Do_It,5_Coach_It,6_Own_It,7_PDF,8_Target_Audience,9_Lesson_Category,Playbook ,Vimeo ID,,Featured image
,,Big Little Picks,186,Explainer video of Big Little Pick Concept within 2 Man Games,offense,,,,,,09-10,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/21-12-motion-offense-pdf-lacrosse-powlax.pdf/,1078452637,,
,,Bling Bling Shooting Drill,35,Bling Bling Shooting is a simple dodging and shooting drill that you can use to train a large group of players a plethora of shooting and dodging tactics.,,skill-drill,,,,,06-08,06-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/bling-bling-shooting-drill-lacrosse-powlax.pdf/,1078452651,[mpdl-file-link file_id=1170],https://powlax.com/wp-content/uploads/2024/03/Bling-Bling-Shooting-_-Lacrosse-_-POWLAX.png
,,Box and 1 Zone Man Down Defense,36,The Box and 1 is an extremely popular introductory man down defense to start teams off with.,defense;man-down,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/a-complete-guide-to-man-down-defense-lacrosse-powlax.pdf/,1078452661,[mpdl-file-link file_id=1172],https://powlax.com/wp-content/uploads/2020/12/Box-and-1-Man-Down-Defense-Lacrosse-POWLAX.webp
,,Box and Suprise Lock Man Down Defense,37,This is one of my new favorite Man Down Defenses. Show your base MDD and then lock with the shorty and play 5v4 with 4 poles!,defense;man-down,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/a-complete-guide-to-man-down-defense-lacrosse-powlax.pdf/,1078452670,[mpdl-file-link file_id=1174],https://powlax.com/wp-content/uploads/2020/12/Box-and-Surprise-Lock-Man-Down-Defense-Lacrosse-POWLAX.webp
,,Box Lacrosse Transition and Subbing,38,Transition accounts for over 70% of goals! This post will cover everything you need to know to score more and get scored on less!,transition-o-d,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/box-lacrosse-transition-and-subbing-lacrosse-powlax.pdf/,1081201502,[mpdl-file-link file_id=1176],https://powlax.com/wp-content/uploads/2020/08/Box-Lacrosse-Transition-and-Subbing-Lacrosse-POWLAX.webp
,,Box Man Up Play - Double Picks,39,"These Box Lacrosse Man Up Plays are simple and effective. By setting two picks on a single side of the floor, we take a 3v2 advantage and turn it into a 1v0.",offense;man-up;set-plays,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/box-man-up-play-double-picks.pdf/,1078452696,[mpdl-file-link file_id=1178],https://powlax.com/wp-content/uploads/2020/08/Box-Man-Up-Plays-Double-Pick-Lacrosse-POWLAX.webp
,,Building Box Picks with 3v0's 3v2's and 3v3's,41,"Continue building box picking concepts with 3v0 &#8211;3v2 &#8211;3v3 Drills. Using the 3v series, we will integrate both sides of the floor and begin to integrate backside defensive play.",offense; 2-man-game,gameplay-concept,,,,,06-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/building-picks-with-3v0s-3v2s-and-3v3s-lacrosse-powlax.pdf/,1078452745,[mpdl-file-link file_id=1182],https://powlax.com/wp-content/uploads/2020/08/Building-Box-Picks-with-3v0-3v2-3v3-Drills-Lacrosse-POWLAX.webp
,,"Building Down Picks with 4v0's, 4v3's, and 4v4's",40,"Pass Down Pick Downs with a Cycle backside create a dynamic offensive flow! Learn how to build this series with 4v0&#8217;s, 4v3&#8217;s, and 4v4&#8217;s!",offense; 2-man-game,gameplay-concept,,,,,06-10,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/building-down-picks-with-4v0s-4v3s-and-4v4s-box-lacrosse-powlax.pdf/,1078452731,[mpdl-file-link file_id=1180],https://powlax.com/wp-content/uploads/2020/08/Building-Box-Picks-with-4v0-4v3-4v4-Drills-Lacrosse-POWLAX.webp
,,"Building Offense and Defense with 3v0's, 3v2's, and 3v3's",42,The part whole method at work. This video walks through the intricacies of teaching offense and defense from the bottom up!,offense; defense,gameplay-concept,,,,,06-10,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/building-offense-and-defense-with-3v0s-3v2s-and-3v3s.pdf/,1078533675,[mpdl-file-link file_id=1184],https://powlax.com/wp-content/uploads/2020/08/3v0s-3v2s-and-3v3s-Lacrosse-POWLAX.webp
,,Building Perfect Play Images,43,A tutorial about how I create the play diagrams that I use in my playbook PDFs.,,,,,,,06-08,06-18,15-18,,coaches,coaches_corner,,1092027161,[mpdl-file-link file_id=1186],https://powlax.com/wp-content/uploads/2020/08/Building-Perfect-Playbook-Images-POWLAX.webp
,,"Building Up Picks with 4v0's, 4v3's, and 4v4's",44,"Up Picks with a Cycle backside creates an effective offensive flow and allows players to slip top down towards the goal! Learn how to build this series with 4v0&#8217;s, 4v3&#8217;s, and 4v4&#8217;s!",offense; defense,gameplay-concept,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/building-up-picks-with-4v0s-4v3s-and-4v4s-lacrosse-powlax.pdf/,1081201525,[mpdl-file-link file_id=1189],https://powlax.com/wp-content/uploads/2020/08/Building-Box-Up-Picks-with-4v0-4v3-4v4-Drills-Lacrosse-POWLAX.webp
,,Butt to Butt Ground Balls,175,1v1 Ground Ball Drill,,skill-drill,,,,,06-08,06-08,09-10,,coaches,coaches_corner,,1078452882,,
,,Cheddar and Pepper Jack Man Up Plays OFfense,45,"Early in the 2022 Season, one of our Captains brought me a Man Up Play called Cheddar that he had been using in the Summer Club Season. We renamed and installed it during our first couple weeks, and went into our first game against Corner Canyon and got destroyed by their Pressure 5 Man Rotation. The problem was not the play exactly, it was that the play hinged on 2 or 3 passes for a specific look that we failed make with the pressure.",man-up,,,,,,09-14,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/cheddar-and-pepper-jack-man-up-motions-lacrosse-offense-powlax.pdf/,1092027087,[mpdl-file-link file_id=1191],https://powlax.com/wp-content/uploads/2022/07/Cheddar-and-Pepper-Jack-Man-Up-Plays.webp
,,Choosing The Right Stick,128,"Choosing the correct stick is the most important decision a parent can make when their young player tries lacrosse! Huge thank you to Alf Jacques, Greg Kenneally, and Jake Smith for being in the video as well as String King, East Coast Dyes, and Powell Lacrosse for sending me their sticks.",,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/choosing-the-right-stick-lacrosse-powlax.pdf/,1092026815,[mpdl-file-link file_id=1223],https://powlax.com/wp-content/uploads/2020/08/So-Your-Kid-Wants-to-Play-Lacrosse-Choosing-The-Right-Stick-POWLAX-1.webp
,,Circle Dodging,46,"Having great stick skills means more than just being able to pass, catch, and pick up ground balls. It means being able to wield your stick and control the ball like an experienced samurai controls his katana. Give every player on your team a ton of great reps with this simple and effective skill drill.",,skill-drill,,,,,06-08,09-12,11-12,,coaches,coaches_corner,,180762732,[mpdl-file-link file_id=1193],https://powlax.com/wp-content/uploads/2020/08/Circle-Dodging-Drill-Lacrosse-POWLAX-scaled.webp
,,Clear Pass Terminology,47,"Communication is essential during a clear, use this terminology to clear efficiently!",clearing,,,,,,06-08,09-12,11-12,,coaches,coaches_corner,,1081201538,[mpdl-file-link file_id=1195],https://powlax.com/wp-content/uploads/2021/09/Dodge-Terminology.webp
,,Clear Passing,48,Teach your players everything they need to know about clearing by using this drill. It will help train the motions and concepts of your clear while training the skills necessary to clear successfully.,clearing,team-competition,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/clear-passing-lacrosse-powlax.pdf/,1078459533,[mpdl-file-link file_id=1180],https://powlax.com/wp-content/uploads/2020/08/Clear-Passing-Lacrosse-POWLAX.webp
,,Coaches vs Refs,49,A Coaches perspective on the relationship between coaches and refs in lacrosse and what we can do from both sides to improve the game.,,,,,,,06-08,06-18,15-18,,coaches,coaches_corner,,1078458932,[mpdl-file-link file_id=1197],https://powlax.com/wp-content/uploads/2020/08/Coaches-vs-Refs-Lacrosse-POWLAX.webp
,,Conshu Set Play,50,This is a set play that worked really well for us at Grandview. Out of the 231 set.,offense;motion-offense;set-plays,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/conshu-set-play-lacrosse-playbook-pdf-powlax.pdf/,1092026784,[mpdl-file-link file_id=1199],https://powlax.com/wp-content/uploads/2022/05/Conshu-Set-Play.webp
,,Crease Slide Basics,51,An introduction to the concepts of man to man defense and the basic philosophy of a crease slide defense.,defense,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/crease-slide-basics-lacrosse-powlax.pdf/,1078459555,[mpdl-file-link file_id=1201],https://powlax.com/wp-content/uploads/2020/08/Crease-Slide-Basics-Lacrosse-POWLAX-scaled.webp
,,Cuse Motion Offense,52,An overview of the Cuse Motion Offense!,offense;motion-offense,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/cuse-offense-lacrosse-powlax.pdf/,1081201563,[mpdl-file-link file_id=1203],https://powlax.com/wp-content/uploads/2020/08/Cuse-Motion-Offense-Youtube-Final.webp
,,Cuse Motion Offense vs Zone Defense,53,We show how the Cuse Motion Offense can be used to attack Zone Defense.,offense,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/how-to-beat-zone-defense-lacrosse-coaching-zone-offense-powlax.pdf/,1081201565,[mpdl-file-link file_id=1205],https://powlax.com/wp-content/uploads/2022/07/DCF77F74-E0CD-478B-9C50-E3758D46ECCD-e1658347774126.webp
,,Defending 2 Man games,54,How to defend a plethora of 2 Man Games.,defense;man-to-man,,,,,,06-08,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/2-man-game-pdf.pdf/,1081201570,[mpdl-file-link file_id=1207],https://powlax.com/wp-content/uploads/2020/08/Defending-2-Man-Games-Lacrosse-POWLAX.webp
,,Defending Hang Ups at X,55,This video outlines the best ways to defend getting hung up at X.,defense,,,,,,09-10,11-14,13-14,,coaches,coaches_corner,,1078533606,[mpdl-file-link file_id=1209],https://powlax.com/wp-content/uploads/2020/08/Defending-Hang-Ups-Lacrosse-POWLAX.webp
,,Denver Endline Play,56,Learn this beautifully designed endline play that helped the University of Denver win the 2015 National Championship.,offense;set-plays,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/denver-endline-play-lacrosse-powlax.pdf/,1078459673,[mpdl-file-link file_id=1211],https://powlax.com/wp-content/uploads/2020/08/Denvers-Endline-Play-Lacrosse-POWLAX.webp
,,Dodge - Clear Through - Follow,57,This &#8220;Triangle Offense based&#8221;3 man motion can be run from the midfield or attack and will put a ton of stress on the opposing defense. This motion can be used as a part of the 21-12 offense.,offense,gameplay-concept,,,,,06-10,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/21-12-motion-offense-pdf-lacrosse-powlax.pdf/,180938386,[mpdl-file-link file_id=1213],https://powlax.com/wp-content/uploads/2020/08/Dodge-Clear-Through-Follow-scaled.webp
,,Dodge Follow Float Midfield Motion,177,21-12 Motion Offense Concept,offense; motion-offense,gameplay-concept,,,,,06-10,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/21-12-motion-offense-pdf-lacrosse-powlax.pdf/,1092031129,,
,,Dodges for Attackmen,94,These are my favorite dodges for Attackmen. &nbsp;An overview of 3 popular Attack Dodges in Lacrosse.,offense,,,,,,06-08,09-12,13-14,,coaches,coaches_corner,,1092026690,[mpdl-file-link file_id=1281],https://powlax.com/wp-content/uploads/2022/11/Dodges-for-Attackmen.webp
,,Dodges for Defensemen in Lacrosse,136,These are my favorite movements and dodges for defensemen in lacrosse. An overview of popular dodges and movements for defenseman in Lacrosse. A video addition to “The Player and Parents Guide to Lacrosse&#8221;by Patrick Chapla. Patrick Chapla.,defense,,,,,,06-08,09-12,13-14,,coaches,coaches_corner,,1092026603,[mpdl-file-link file_id=1283],https://powlax.com/wp-content/uploads/2022/11/Dodges-for-Defenseman.webp
,,Dodges for Midfielders,96,These are my favorite dodges for Midfielders. &nbsp;An overview of popular Midfield Dodges in Lacrosse.,offense,,,,,,06-08,09-12,13-14,,coaches,coaches_corner,,1092026633,[mpdl-file-link file_id=1285],https://powlax.com/wp-content/uploads/2022/11/dodges-for-Midfielders.webp
,,Doubling Picks,59,"Picks are a great time to surprise a team and double the ball. In this video, we discuss the methods for doubling the ball.",defense,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/2-man-game-pdf.pdf/,1092026547,[mpdl-file-link file_id=1217],https://powlax.com/wp-content/uploads/2020/08/Doubling-Picks-Lacrosse-POWLAX.webp
,,Duke Drill,63,"This fast-paced, transition-oriented, competition drill will kick your practice into high gear! It&#8217;s a definitive player favorite.",transition-o-d,team-competition,,,,,06-08,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/duke-drill-lacrosse-powlax.pdf/,1078459580,[mpdl-file-link file_id=1225],https://powlax.com/wp-content/uploads/2020/08/Duke-Drill-Lacrosse-POWLAX-1-scaled.webp;https://powlax.com/wp-content/uploads/2020/08/Duke-Drill-Lacrosse-POWLAX-scaled.webp
,,Duke Fade and Follow Offense,64,"<style type=""text/css""><!--td {border: 1px solid #ccc;}br {mso-data-placement:same-cell;}--></style>An overview of the Fade and Follow Offense that Duke used to put up 19 vs Hopkins in the first round last year.",offense,,,,,,06-08,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/duke-fade-and-follow-offense-pdf.pdf/,1078459351,[mpdl-file-link file_id=1227],https://powlax.com/wp-content/uploads/2020/08/Duke-Fade-and-Follow-Offense-LAcrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/08/POWLAX-PDF-PNG.webp
,,Duke Motion,61,"Whether used as an endline play or part of your offensive motion, the Duke Motion is a great way to draw slides and set up dodges on recovering defensemen.",offense;motion-offense;set-plays,,,,,,06-08,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/21-12-motion-offense-pdf-lacrosse-powlax.pdf/,1078534079,[mpdl-file-link file_id=1221],https://powlax.com/wp-content/uploads/2020/08/Duke-Motion-Lacrosse-POWLAX.webp
,,Duke Scrapping Drill,62,"This player favorite will develop your teams transition offense, ground balls, and clearing! All in one drill!",transition-o-d,team-competition,,,,,06-08,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/duke-scrapping-drill-lacrosse-powlax.pdf/,1078459006,[mpdl-file-link file_id=1223],https://powlax.com/wp-content/uploads/2020/08/Duke-Scrapping-Drill-Lacrosse-POWLAX.webp
,,Duke’s Fade and Follow Offense vs Zone Defense,60,"This is an exploration of the Duke fade and follow offense, and it's usefulness against his own",offense,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/how-to-beat-zone-defense-lacrosse-coaching-zone-offense-powlax.pdf/,1092026513,[mpdl-file-link file_id=1219],https://powlax.com/wp-content/uploads/2022/07/FA22628A-34DD-4BCC-BA96-7B5CC52AB450.webp
,,Duke's Hybrid Man Down,65,Duke&#8217;s Hybrid Man Down which combines a 5 Man Rotation on passes and switches to a zone on carries.,defense; man-down,,,,,,13-14,13-14,15-18,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/a-complete-guide-to-man-down-defense-lacrosse-powlax.pdf/,1092026429,[mpdl-file-link file_id=1229],https://powlax.com/wp-content/uploads/2020/12/Dukes-Hybrid-Man-Down-Defense-Lacrosse-POWLAX.webp
,,East West Dodging in Lacrosse,66,"This is a video about East West Dodge, which are Dodge where the Player is moving around the perimeter of the field and then change his direction or pace to try to make the defender be on the side of them to allow them to get from the perimeter to the center of the field, where they can shoot.",offense,,,,,,06-08,09-12,13-14,,coaches,coaches_corner,,1092026384,[mpdl-file-link file_id=1231],https://powlax.com/wp-content/uploads/2022/11/East-West-Dodging.webp
,,Faceoff Plays and Tactics,68,"Face offs can win and lose games, so you&#8217;d better have a plan. By using this simple strategy, your team will have an advantage at the X.",face-offs,,,,,,06-10,11-14,15-18,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/face-off-plays-and-tactics-lacrosse-powlax.pdf/,1078459479,[mpdl-file-link file_id=1118],https://powlax.com/wp-content/uploads/2020/08/Face-Off-Plays-scaled.webp
,,Full Field Build Up Drill,69,"The Full Field Build Up Drill is foundational in teaching the situational awareness on the offensive and defensive side of the ball. It is extremely fun, incorporates the entire team, and can be a very intense conditioning drill for midfielders who begin the drill early.",transition-o-d; offense,team-competition,,,,,06-10,06-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/2-ball-defensive-reaction-drill-defensive-footwork-drill.pdf/,1092026269,[mpdl-file-link file_id=1235],https://powlax.com/wp-content/uploads/2024/03/Full-Field-Build-Up-Drill-_-Lacrosse-_-POWLAX.png
,,General Drill (Recovery 1v1's),71,General Drill is a recovery 1v1 drill at the edge of dangerous space that forces players to embrace contact to be successful! Modified from UVA Coach Lars Tiffany’s presentation at IMLCA.,offense; defense,skill-drill,,,,,06-08,09-12,09-10,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/general-drill-recovery-1v1s-lacrosse-powlax.pdf/,1081206744,[mpdl-file-link file_id=1239],https://powlax.com/wp-content/uploads/2020/08/General-Drill.webp
,,Hands Free Dodges,73,What are Hands Free Dodges in Lacrosse? An overview of 3 popular Hands Free Dodges in Lacrosse.&nbsp;A video addition to “The Player and Parents Guide to Lacrosse&#8221;by Patrick Chapla.,offense,,,,,,06-08,09-12,13-14,,coaches,coaches_corner,,1092026241,[mpdl-file-link file_id=1243],https://powlax.com/wp-content/uploads/2022/11/Hands-Free.webp
,,Head Man Passing Drill,74,"Head Man Passing is an essential stick work drill for any box team. It emphasizes getting the ball up the floor, catching over the shoulder passes, communicating, and allows players to work on finishing 1v1 on the goalie.",transition-o-d,skill-drill,,,,,06-08,09-10,09-10,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/head-man-passing-drill-lacrosse-powlax.pdf/,1078534096,[mpdl-file-link file_id=1245],https://powlax.com/wp-content/uploads/2020/08/Head-Man-Passing-Drill-Lacrosse-POWLAX.webp
,,Hopkins 3-3 Wheel and Seal Man Up Play,163,Hopkins uses a 3-3 4 Man Side Wheel to set up a double seal for the freshman phenom Joey Epstein.,,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/3-3-4-man-wheel-man-up-pdf-lacrosse-powlax.pdf/,1081206927,[mpdl-file-link file_id=1309],https://powlax.com/wp-content/uploads/2020/08/Hopkins-4-Man-Wheel-and-Seal-Man-Up-Play-Lacrosse-POWLAX.webp
,,House Zone Man Down Defense,75,Virginia&#8217;s House Zone killed it in the 2019 NCAA Tournament. We overview the strategy!,defense;man-down,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/a-complete-guide-to-man-down-defense-lacrosse-powlax.pdf/,1081205659,[mpdl-file-link file_id=1247],https://powlax.com/wp-content/uploads/2020/12/House-Man-Down-Defense-Lacrosse-POWLAX.webp
,,How to Beat Zone Defense,76,This is an in-depth video about how to beat zone defenses and it includes all of the other videos referencing offense against zone defense.,offense,,,,,,09-14,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/how-to-beat-zone-defense-lacrosse-coaching-zone-offense-powlax.pdf/,1081206964,[mpdl-file-link file_id=1146],https://powlax.com/wp-content/uploads/2022/02/How-to-Beat-Zone-Defense-Lacrosse-Coaching-Zone-Offense-POWLAX.webp
