id,strategy_id,name,,Content,type,category,,,,,4_See_N_Do_It,5_Coach_It,6_Own_It,7_PDF,8_Target_Audience,9_Lesson_Category,Playbook ,Vimeo ID,,Featured image
,,How to Catch in Lacrosse,164,Patrick teaches the proper technique of how to catch in lacrosse and gives drills that you can do at home. ,,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/how-to-catch-in-lacrosse-powlax-backyard.pdf/,1092026107,[mpdl-file-link file_id=1297],https://powlax.com/wp-content/uploads/2020/11/How-to-Catch-in-Lacrosse-POWLAX-Backyard.webp;https://powlax.com/wp-content/uploads/2020/11/How-to-Cradle-in-Lacrosse-POWLAX-Backyard.webp;https://powlax.com/wp-content/uploads/2020/11/How-to-Hold-The-Stick-in-Lacrosse-POWLAX-Backyard.webp;https://powlax.com/wp-content/uploads/2020/11/How-to-Pass-in-Lacrosse-POWLAX-Backyard.webp;https://powlax.com/wp-content/uploads/2020/11/How-to-Shoot-in-Lacrosse-POWLAX-Backyard.webp;https://powlax.com/wp-content/uploads/2020/11/How-to-Shoot-In-Tight-In-Lacrosse-_-POWLAX-Backyard.webp;https://powlax.com/wp-content/uploads/2020/11/How-to-Shoot-on-the-Run-in-Lacrosse-POWLAX-Backyard.webp;https://powlax.com/wp-content/uploads/2020/11/How-to-Shoot-with-Time-and-Room-in-Lacrosse-POWLAX-Backyard.webp;https://powlax.com/wp-content/uploads/2020/11/How-to-Switch-Hands-in-Lacrosse-POWLAX-Backyard.webp;https://powlax.com/wp-content/uploads/2020/11/How-to-Throw-Fakes-in-Lacrosse-POWLAX-Backyard.webp
,,How to Cradle in Lacrosse,77,Patrick teaches cradling techniques and drills that you can do at home!,,skill-drill,,,,,06-08,06-08,09-10,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/how-to-cradle-in-lacrosse-powlax-backyard.pdf/,1092025955,[mpdl-file-link file_id=1211],https://powlax.com/wp-content/uploads/2020/11/How-to-Cradle-in-Lacrosse-POWLAX-Backyard.webp
,,How to Do a Step Back Throw Back,133,An overview of Step Back Throw Back technique and drills to work on at home!,offense,,,,,,06-08,09-12,13-14,,players,coaches_corner,,1092026042,[mpdl-file-link file_id=1219],https://powlax.com/wp-content/uploads/2021/10/8E1E0224-5458-4213-A709-82ECE8F915E7.webp
,,How to Do Hidden Ball Tricks,78,Learn to execute Hidden Ball Tricks like a PRO!<br />,offense; set-plays,,,,,,06-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/how-to-do-hidden-ball-tricks-lacrosse-powlax.pdf/,1078534113,[mpdl-file-link file_id=1249],https://powlax.com/wp-content/uploads/2020/08/How-To-Do-Hidden-Ball-Tricks-Lacrosse-POWLAX.webp
,,How to Hold the Stick in Lacrosse,79,"In this video, Patrick teaches how to hold the stick and give some drills to help players activate their fingers to allow them to control the ball in the stick better",,skill-drill,,,,,06-08,06-08,09-10,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/how-to-hold-the-stick-in-lacrosse-powlax-backyard.pdf/,1092025788,[mpdl-file-link file_id=1251],https://powlax.com/wp-content/uploads/2020/11/How-to-Hold-The-Stick-in-Lacrosse-POWLAX-Backyard.webp
,,How to Pass in Lacrosse,165,Patrick teaches proper passing techniques and drills you can do at home.,,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/how-to-pass-in-lacrosse-powlax-backyard.pdf/,1081206192,[mpdl-file-link file_id=1317],https://powlax.com/wp-content/uploads/2020/11/How-to-Pass-in-Lacrosse-POWLAX-Backyard.webp
,,How to Pick Up Ground Balls in Lacrosse,166,Patrick teaches the proper technique of how to pick up ground balls and gives three drills you can use to practice at home,,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/how-to-pick-up-ground-balls-in-lacrosse-powlax.pdf/,1081328797,[mpdl-file-link file_id=1303],https://powlax.com/wp-content/uploads/2020/12/How-to-Pick-Up-Ground-Balls-In-Lacrosse-_-POWLAX-Backyard.webp
,,How to Question Mark Dodge in Lacrosse,111,Patrick teaches the proper technique of how to use question mark hands free dodges and goes over drills for you to do at home.,,skill-drill,,,,,09-10,11-14,13-14,,coaches,coaches_corner,,1092025869,[mpdl-file-link file_id=1199],https://powlax.com/wp-content/uploads/2021/09/Question-Mark-POWLAX-Backyard.webp
,,How to Shoot in Lacrosse,167,"Patrick teaches technique and drills for how to shoot in tight, with time and room, and on the run!",,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/how-to-shoot-in-lacrosse-powlax-backyard.pdf/,1081206024,[mpdl-file-link file_id=1180],https://powlax.com/wp-content/uploads/2020/11/How-to-Shoot-in-Lacrosse-POWLAX-Backyard.webp
,,How to Shoot In Tight in Lacrosse,168,Patrick teaches techniques of shooting in tight and drills you can use to practice at home.,,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/how-to-shoot-in-lacrosse-powlax-backyard.pdf/,1081206704,[mpdl-file-link file_id=1305],https://powlax.com/wp-content/uploads/2020/11/How-to-Shoot-In-Tight-In-Lacrosse-_-POWLAX-Backyard.webp
,,How to Shoot On The Run in Lacrosse,169,Patrick teaches how to shoot on the run and drills you can do to perfect your technique at home.,,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/how-to-shoot-in-lacrosse-powlax-backyard.pdf/,1081206667,[mpdl-file-link file_id=1293],https://powlax.com/wp-content/uploads/2020/11/How-to-Shoot-on-the-Run-in-Lacrosse-POWLAX-Backyard.webp
,,How to Shoot with Time and Room in Lacrosse,170,Patrick teaches time and room shooting techniques and drills you can use to practice at home.,,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/how-to-shoot-in-lacrosse-powlax-backyard.pdf/,1081205965,[mpdl-file-link file_id=1291],https://powlax.com/wp-content/uploads/2020/11/How-to-Shoot-with-Time-and-Room-in-Lacrosse-POWLAX-Backyard.webp
,,How to Switch Hands in Lacrosse,171,Patrick how to switch hands efficiently and drills to do at home.,,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/how-to-switch-hands-in-lacrosse-powlax-backyard.pdf/,1081333308,[mpdl-file-link file_id=1311],https://powlax.com/wp-content/uploads/2020/11/How-to-Switch-Hands-in-Lacrosse-POWLAX-Backyard.webp
,,How to Throw Fakes in Lacrosse,172,Patrick teaches faking techniques and how to practice them at home!,,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/how-to-fake-in-lacrosse-powlax-backyard.pdf/,1081205916,[mpdl-file-link file_id=1273],https://powlax.com/wp-content/uploads/2020/11/How-to-Throw-Fakes-in-Lacrosse-POWLAX-Backyard.webp
,,I Passing Drill,81,"This innovative lacrosse drill focuses on enhancing player skills through high-quality, game-like repetitions, ideal for teams with new or young players. Coaches will find it valuable for its emphasis on essential techniques like V-cuts and ground ball pickups, ensuring players develop technical skills and game sense efficiently.",,skill-drill,,,,,06-08,09-10,09-10,,coaches,coaches_corner,,1092025738,[mpdl-file-link file_id=1255],https://powlax.com/wp-content/uploads/2024/01/I-Passing-Drill-Thumbnail-1.webp
,,Introducing Box Picks with 2v0's 2v1's and 2v2's,83,Learn how to teach your players box picking with 2v0&#8217;s 2v1&#8217;s and 2v2&#8217;s,offense; 2-man-game,gameplay-concept,,,,,06-10,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/introducing-box-picks-with-2v0s-2v1s-and-2v2s-lacrosse-powlax.pdf/,1078534017,[mpdl-file-link file_id=1259],https://powlax.com/wp-content/uploads/2020/08/Introducing-Box-Picks-with-2v0-2v1-2v2-Drills-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/08/Using-and-Defending-Box-Picks-Lacrosse-POWLAX-1.webp
,,Island 1v1's,84,Getting to the Island is an offensive players dream and a defensive players nightmare. This drill focuses on exactly what both sides of the ball should be doing from this important position on the field.,,skill-drill,,,,,06-08,09-12,09-10,,coaches,coaches_corner,,1092025702,[mpdl-file-link file_id=1261],https://powlax.com/wp-content/uploads/2020/08/Island-1v1s-Lacrosse-POWLAX-scaled.webp
,,Jim Berkman's 10 Recruiting Tips,5,Coach Berkman talks through 10 things to you can do to during the recruiting process.,,,,,,,06-08,06-18,15-18,,coaches,coaches_corner,,1092025358,,https://powlax.com/wp-content/uploads/2020/08/Jim-Berkmans-10-Recruiting-Tips-Lacrosse-POWLAX-1.webp;https://powlax.com/wp-content/uploads/2020/08/Jim-Berkmans-10-Recruiting-Tips-Lacrosse-POWLAX.webp
,,Jumping The Ball Man Down Defense,85,Surprise your opponent by setting a specific player to anticipate and apply heavy pressure on your man down set!,defense; man-down,,,,,,13-14,13-14,15-18,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/a-complete-guide-to-man-down-defense-lacrosse-powlax.pdf/,1081206593,[mpdl-file-link file_id=1263],https://powlax.com/wp-content/uploads/2020/12/Jumping-The-Ball-Man-Down-Defense-Lacrosse-POWLAX.webp
,,L Fast Break,173,Tried and True&#8230;The &#8220;L&#8221;Fast Break is simple and effective.,,,,,,,,,,pdf_yes,,coaches_corner,https://powlax.com/mp-files/l-fast-break-4v3-lacrosse-powlax.pdf/,1078533720,[mpdl-file-link file_id=1279],https://powlax.com/wp-content/uploads/2020/08/L-Fast-Break-Lacrosse-POWLAX-scaled.webp;https://powlax.com/wp-content/uploads/2020/08/L-Fast-Break-POWLAX-Master-Class-Banner.webp
,,Lacrosse Goalie Play,86,This is an overview of all of the Goalie play techniques. It also includes a ton of concepts for goalies.,,skill-drill,,,,,06-08,09-12,13-14,,coaches,coaches_corner,,1081206389,[mpdl-file-link file_id=1265],https://powlax.com/wp-content/uploads/2023/02/Lacrosse-Goalie-Play.webp;https://powlax.com/wp-content/uploads/2023/02/Copy-of-4x5-The-Player-and-Parents-Guide-to-Lacrosse-1.webp
,,Line Bump Drill (Slide and Recover),87,"<style type=""text/css""><!--td {border: 1px solid #ccc;}br {mso-data-placement:same-cell;}--></style>An overview of the Fade and Follow Offense that Duke used to put up 19 vs Hopkins in the first round last year.",defense,gameplay-concept,,,,,06-10,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/line-bump-drill-slide-and-recover-lacrosse-powlax.pdf/,181826603,[mpdl-file-link file_id=1267],https://powlax.com/wp-content/uploads/2020/08/Line-Bump-Drill-Lacrosse-POWLAX-scaled.webp
,,Line Drills,34,,,skill-drill,,,,,06-08,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/line-drills-lacrosse-powlax.pdf/,184030071,[mpdl-file-link file_id=1168],https://powlax.com/wp-content/uploads/2020/08/Line-Drills-Lacrosse-POWLAX.webp
,,Making Line Drills More Effective,88,Modify your line drills to get the most out of your practice time!,,skill-drill,,,,,06-08,09-10,09-10,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/better-line-drills-lacrosse-powlax.pdf/,1078533414,[mpdl-file-link file_id=1269],https://powlax.com/wp-content/uploads/2020/08/Making-Line-Drills-More-Effective-Lacrosse-POWLAX.webp
,,Mammoth Shooting Drill,89,The Mammoth Shooting Drill teaches players how to substitute while getting a ton of breakaway shooting reps!,,skill-drill,,,,,09-10,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/mammoth-shooting-drill-lacrosse-powlax.pdf/,1092025297,[mpdl-file-link file_id=1271],https://powlax.com/wp-content/uploads/2020/08/Mammoth-Shooting-Drill-POWLAX.webp
,,Man Down Clear,90,An overview of strategies when clearing while man down.,clearing;man-down,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/a-complete-guide-to-man-down-defense-lacrosse-powlax.pdf/,1092025226,[mpdl-file-link file_id=1273],https://powlax.com/wp-content/uploads/2020/12/Man-Down-Clear-Lacrosse-POWLAX.webp
,,Man Down Face Off,91,A look at the strategy behind facing off man down.,face-offs;man-down,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/a-complete-guide-to-man-down-defense-lacrosse-powlax.pdf/,1092025187,[mpdl-file-link file_id=1275],https://powlax.com/wp-content/uploads/2020/12/Man-Down-Face-Off-Lacrosse-POWLAX.webp
,,Man Down Restart Trick Plays,93,Easily get out of doubles and clear the ball during restarts while man down using these simple steps!,clearing;man-down,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/man-down-restart-trick-plays-lacrosse-powlax.pdf/,1078458981,[mpdl-file-link file_id=1279],https://powlax.com/wp-content/uploads/2020/08/Man-Down-Restart-Trick-Plays-POWLAX-Lacrosse-Youtube.webp
,,My Favorite Dodges for Attackmen,95,These are my favorite dodges for Attackmen. &nbsp;An overview of 3 popular Attack Dodges in Lacrosse.,offense,,,,,,06-08,09-12,13-14,,coaches,coaches_corner,,1092025150,[mpdl-file-link file_id=1283],
,,Near Man Defense,98,This man to man defensive strategy combines the strategies of crease and adjacent slide packages in order to create a sliding system that is easier to teach and more instinctive for players on the field.,defense; man-to-man,,,,,,09-14,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/near-man-defense-lacrosse-powlax.pdf/,1092025037,[mpdl-file-link file_id=1289],https://powlax.com/wp-content/uploads/2020/08/Near-Man-Defense-Lacrosse-POWLAX-1-scaled.webp;https://powlax.com/wp-content/uploads/2020/08/Take-This.webp
,,North South Dodges,101,An overview of North-South Dodges.,offense,,,,,,06-08,09-12,13-14,,coaches,coaches_corner,,1078459179,[mpdl-file-link file_id=1295],https://powlax.com/wp-content/uploads/2020/08/North-South-Dodging-Lacrosse-POWLAX.webp
,,North-South Dodging Footwork,99,An evaluation of the footwork used in North-South Dodges to change directions and speeds to gain separation!,,,,,,,,,,,,coaches_corner,,1078458944,[mpdl-file-link file_id=1291],https://powlax.com/wp-content/uploads/2020/08/North-South-Dodging-Footwork-Lacrosse-POWLAX.webp
,,Ohio State Pairs Offense,103,An overview of the Ohio State Pairs Offense that destroyed Denver in 2017!,offense; motion-offense,,,,,,09-14,13-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/ohio-state-pairs-offense.pdf/,1092024943,[mpdl-file-link file_id=1299],https://powlax.com/wp-content/uploads/2020/08/Ohio-State-Pairs-Offense-Lacrosse-POWLAX.webp
,,Ohio State Pairs Offense in 5 Minutes,102,This is a video of the Ohio State pears offense in very quick fashion.,offense,,,,,,06-08,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/ohio-state-pairs-offense.pdf/,1081206244,[mpdl-file-link file_id=1297],
,,Partner Passing Drill,104,"Partner Passing Drill is one of the best drills to teach players form, work on new techniques, and warm up to begin practice. Partner Passing is one of my favorite drills because it:<br />1) gives players a ton of reps to warm them up at the beginning of practice.<br />2) puts tremendous emphasis on technique.<br />3) integrates dodging.<br />4) is a great drill to teach players new and advanced techniques.",,skill-drill,,,,,06-08,06-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/partner-passing-lacrosse-powlax.pdf/,1078459069,[mpdl-file-link file_id=1301],https://powlax.com/wp-content/uploads/2020/08/Partner-Passing-Drill-Lacrosse-POWLAX.webp
,,Penn State Offense,12,"Led by, 2019 Tewaaraton Award Finalist and record setting distributor Grant Ament (1) and sniper Mac O’Keefe (3), Penn State scored 17.94 goals per game and had the #1 offense in 2019. Although the performance of Ament and O’Keefe drew the headlines, neither would have achieved nearly as much without the exceptional play of: Dylan Foulds (14), Nick Spillane (13), Jack Kelly (25), TJ Malone (7), and a few others. Anytime the defense gave Ament or O’Keefe too much room they would get burned. When the defense adjusted to help cover Ament or O’Keefe the others would capitalize. The six players were like piranhas, combining to be nearly unstoppable.",offense,,,,,,09-14,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/penn-state-offense-pdf-lacrosse-powlax.pdf/,1078452461,[mpdl-file-link file_id=1076],https://powlax.com/wp-content/uploads/2020/08/2019-Penn-State-Offense-Lacrosse-POWLAX-2.webp;https://powlax.com/wp-content/uploads/2020/08/Take-This-As-A-Master-Class-Banner-Black-White-and-Gold-1.webp
,,Picking vs Zone Defense,106,This video explores the benefits of using picks when the defense is playing in a zone.,offense,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/how-to-beat-zone-defense-lacrosse-coaching-zone-offense-powlax.pdf/,1092024900,[mpdl-file-link file_id=1305],https://powlax.com/wp-content/uploads/2022/07/1B2E8BF7-9EB1-4914-898D-5ED42D248A96.webp
,,Picks Behind Offense,107,Penn States Picks Behind Offense,offense,,,,,,06-08,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/penn-state-offense-pdf-lacrosse-powlax.pdf/,1092031217,[mpdl-file-link file_id=1193],https://powlax.com/wp-content/uploads/2020/08/Picks-Behind-Offense-Penn-State-Lacrosse-POWLAX.webp
,,Power 1 Midfield Play (21-12),109,The Power 1 Midfield Play is a set play that uses a misdirection pick or a double pick to produce a step down shot from 8-10 yards by creating a skip lane or a shot on the run with a sweep by picking the switch.,offense;motion-offense;set-plays,,,,,,06-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/power-1-midfield-play-lacrosse-powlax.pdf/,1078459852,[mpdl-file-link file_id=1172],https://powlax.com/wp-content/uploads/2020/08/Power-1-Midfield-Play-Lacrosse-POWLAX.webp
,,Pushin P (Pressure) Man Down Defense,110,Corner Canyon killed us by applying pressure on Man Down. We liked it so much that we took it!,defense;man-down,,,,,,09-10,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/a-complete-guide-to-man-down-defense-lacrosse-powlax.pdf/,1081205038,[mpdl-file-link file_id=1309],https://powlax.com/wp-content/uploads/2022/07/Pushin-P-Thumbnail.webp
,,Reading Man Down Defense in a 3-3,112,This is an in-depth exploration of how to read the man down defense when your team is in a 3-3 formation on man up.,man-up,,,,,,09-10,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/reading-man-down-defense-in-a-3-3-lacrosse-powlax.pdf/,1078534101,[mpdl-file-link file_id=1221],https://powlax.com/wp-content/uploads/2020/08/Reading-Man-Down-Defense-in-a-3-3-Lacrosse-POWLAX.webp
,,Recruiting Anxiety,113,"A look at the stressful lacrosse recruiting landscape, misconceptions that create a ton of anxiety for ambitious high school players, and a few ways to reorient our perspective.",,,,,,,,,,,,coaches_corner,,1078458907,[mpdl-file-link file_id=1311],https://powlax.com/wp-content/uploads/2020/08/Recruiting-Anxiety-Lacrosse-POWLAX.webp
,,Regular Midfield Motion (21-12),58,The Regular Midfield Motion is a 21-12 Motion that reflects the Triangle Offense Concept. It is made up of the &#8220;Dodge-Follow-Float&#8221;and &#8220;Sweep-Fade-Float&#8221;motions that reflect the decision of the dodger when they sweep across the top or dodge down the alley.,offense; motion-offense,gameplay-concept,,,,,06-10,09-12,11-12,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/regular-midfield-motion-lacrosse-powlax.pdf/,1078459435,[mpdl-file-link file_id=1215],https://powlax.com/wp-content/uploads/2020/08/Regular-Midfield-Motio.webp;https://powlax.com/wp-content/uploads/2020/08/Sweep-Fade-Float-Lacrosse-POWLAX.webp;https://powlax.com/wp-content/uploads/2020/08/Dodge-Follow-Float-Lacrosse-POWLAX-scaled.webp
,,RIT's Championship Tiger Zone,114,"After falling to a 7-2 deficit in the 2nd quarter, The Rochester Institute of Technology (RIT) used a House and 1 Zone to switch up the tempo and ultimately with the 2022 DIII National Championship against Union. This video and PDF will overview the zone they used.",defense; zone-defense,,,,,,09-14,09-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/rits-house-and-1-tiger-zone-lacrosse-powlax.pdf/,1081205255,[mpdl-file-link file_id=1107],https://powlax.com/wp-content/uploads/2022/07/RITs-Tiger-Zone-Thumbnail.webp
,,Running The Box (Substitutions),115,"Running the box is a thankless task, but when it&#8217;s done properly is as fluid as the game itself. Learn how to integrate substitution into your complete game plan.",,,,,,,11-12,13-14,15-18,,coaches,coaches_corner,,184030313,[mpdl-file-link file_id=1241],https://powlax.com/wp-content/uploads/2020/08/Running-The-Box-Lacrosse-POWLAX-scaled.webp
,,Rutgers 3-3 Flip and Swing Man Up Plays,117,"The Rutgers Flip and Swing Man Up Plays were used to score two goals in their win over Ohio State in 2019. The plays used a flip, quick ball movement, and off ball motion to exploit Ohio State&#8217;s 5 Man Rotation.",man-up,,,,,,09-14,11-14,13-14,pdf_yes,coaches,coaches_corner,https://powlax.com/mp-files/rutgers-3-3-flip-and-swing-man-up-plays-lacrosse-powlax.pdf/,1092030981,[mpdl-file-link file_id=1118],https://powlax.com/wp-content/uploads/2020/08/Rutgers-3-3-Flip-and-Swing-Man-Up-Plays-Lacrosse-POWLAX.webp
